,population,income,house_value,rent,tract,unemployment,poverty
835,3870,27750,234500,1045,08085966502,0.05,0.17
836,3699,9643,128600,824,08073961700,0.05,0.09
837,1383,19265,137500,285,08083941100,0.1,0.33
838,2269,18973,98700,763,08101003600,0.12,0.36
839,0,-666666666,-666666666,-666666666,08101980100,,
840,4212,58411,453500,2196,08035014506,0.03,0.03
841,6996,39801,249100,1826,08035014603,0.04,0.02
842,4062,49048,303500,1860,08035014604,0.04,0.07
843,5976,36221,429000,1713,08037000301,0.04,0.01
844,2199,37466,615600,869,08037000302,0.06,0.1
845,4531,30253,405600,1137,08037000401,0.03,0.14
846,4509,36037,744500,1475,08037000402,0.03,0.06
847,8313,48103,450600,1479,08037000403,0.05,0.05
848,660,26424,1569400,1688,08037000501,0.0,0.12
849,3948,24636,139400,841,08123001201,0.08,0.27
850,7681,21065,112000,813,08123001300,0.11,0.2
851,2980,28961,207400,758,08041000800,0.07,0.13
852,2368,31495,296800,761,08041000900,0.05,0.15
853,3698,21848,153800,804,08041002101,0.12,0.19
854,3513,39056,441300,1386,08041002501,0.06,0.07
855,7739,35039,311000,1036,08041003701,0.06,0.08
856,11965,48265,300300,1698,08041003902,0.07,0.03
857,13707,37355,206500,1384,08041004503,0.04,0.03
858,7319,48635,314500,1816,08001008540,0.04,0.02
859,4897,50556,463300,1531,08001008541,0.04,0.05
860,7912,41988,245100,1685,08001008542,0.06,0.05
861,8514,35821,226400,1595,08001008543,0.04,0.06
862,4968,51556,332500,1712,08001008544,0.04,0.01
863,7721,38455,283200,1689,08001008545,0.05,0.05
864,4103,30668,227000,1398,08001008547,0.06,0.03
865,6517,50678,299300,1790,08001008538,0.02,0.02
866,3069,34232,208900,1304,08001008546,0.07,0.03
867,1556,41607,242400,1433,08001008548,0.02,0.02
868,4451,35685,217200,1475,08001008549,0.06,0.09
869,8248,36678,244000,1611,08001008550,0.04,0.03
870,1365,38929,458200,-666666666,08001008551,0.0,0.03
871,7990,20807,137700,836,08001008709,0.16,0.33
872,2199,33986,213500,1321,08001009206,0.08,0.12
873,4991,28659,191300,1135,08001009207,0.05,0.11
874,2588,48365,334200,1198,08001009326,0.05,0.01
875,3900,29276,237500,929,08001009327,0.1,0.18
876,3724,20634,142600,870,08001009751,0.07,0.3
877,3289,25491,206700,1025,08001009752,0.09,0.07
878,2928,22620,43700,1074,08001015000,0.14,0.15
879,5154,55408,426000,1261,08001060000,0.05,0.03
880,7619,37604,269000,1530,08001060100,0.06,0.13
881,3726,35985,231900,1174,08001060200,0.07,0.11
882,1654,55318,347300,1715,08001061200,0.03,0.0
883,0,-666666666,-666666666,-666666666,08001988700,,
884,6561,17640,153800,637,08003960200,0.1,0.3
885,1547,22563,148600,756,08003960000,0.07,0.2
886,2841,19590,159300,663,08003960100,0.01,0.13
887,5404,12375,112200,600,08003960300,0.13,0.39
888,2345,25498,130300,946,08005004951,0.06,0.23
889,2560,28031,267200,1009,08005004952,0.06,0.21
890,3463,31250,382400,859,08015000300,0.06,0.08
891,4168,24429,296400,804,08015000200,0.04,0.09
892,2709,25082,244900,782,08015000100,0.03,0.09
893,5708,36697,255000,1058,08047013800,0.04,0.07
894,3764,31867,375400,1171,08045951600,0.07,0.15
895,6658,33690,200600,877,08045952100,0.04,0.1
896,4936,35160,439800,1213,08051963800,0.02,0.06
897,1671,36107,274300,696,08059009807,0.06,0.07
898,5918,41833,282600,1602,08059012041,0.05,0.06
899,3409,46630,357900,1714,08059012037,0.06,0.03
900,3294,50824,477200,1733,08059009842,0.02,0.07
901,3397,31720,236800,961,08059010603,0.04,0.08
902,4887,30600,217800,930,08059010403,0.06,0.15
903,3989,31527,291500,1195,08059011710,0.07,0.06
904,4942,42469,332600,1341,08059011720,0.07,0.08
905,3982,33813,166300,1254,08059011729,0.05,0.14
906,4139,40529,207700,1310,08059011731,0.04,0.04
907,3520,45771,284200,1819,08059012023,0.06,0.07
908,3618,36988,238800,1635,08059012038,0.07,0.01
909,4076,40574,296000,1486,08059012042,0.06,0.03
910,4599,26078,204400,1014,08101002804,0.07,0.12
911,3137,13525,65000,655,08101000800,0.11,0.31
912,3989,25313,114500,884,08101000904,0.02,0.22
913,5406,16066,78400,797,08101001000,0.18,0.42
914,2223,25095,102500,822,08101001800,0.16,0.16
915,1992,2499,-666666666,-666666666,08101000300,,0.0
916,2968,22619,89000,778,08101000400,0.06,0.25
917,705,3547,-666666666,-666666666,08101000903,0.08,0.19
918,1674,13942,69200,642,08101002100,0.15,0.26
919,1172,21026,81700,864,08101003001,0.24,0.28
920,1929,16319,83600,735,08101002400,0.12,0.21
921,5180,23466,114400,874,08101002700,0.14,0.2
922,3304,32899,184400,1276,08041005602,0.06,0.07
923,3129,33896,188700,1113,08041005800,0.09,0.09
924,6658,31860,190800,981,08041005900,0.04,0.1
925,6364,22517,162100,774,08041006000,0.05,0.18
926,3855,22631,130200,1242,08041006501,0.13,0.2
927,2397,32027,235800,803,08041006600,0.07,0.13
928,2293,23227,179500,715,08041001500,0.12,0.12
929,3487,11918,288000,815,08041001600,0.13,0.16
930,1907,36055,233400,1104,08041001800,0.04,0.11
931,3131,20919,164100,729,08041002700,0.08,0.23
932,3441,31490,265600,831,08041003400,0.08,0.1
933,3704,30110,152800,1121,08041004200,0.08,0.1
934,6590,28614,179300,1277,08041004300,0.12,0.14
935,5165,19156,269700,1186,08041007800,0.14,0.11
936,2876,41303,310900,1225,08041003708,0.04,0.06
937,3172,30394,166900,1379,08041004507,0.12,0.03
938,3895,28494,172100,1049,08041004901,0.08,0.08
939,2531,42969,300800,1036,08041007900,0.06,0.03
940,5879,16942,130100,744,08041005400,0.15,0.35
941,7028,25471,140700,978,08041006400,0.1,0.21
942,6390,28167,148100,724,08041004508,0.09,0.11
943,5134,48824,372800,1168,08041003702,0.05,0.05
944,6368,40402,303700,1148,08041003709,0.09,0.08
945,4339,23226,104200,795,08041004501,0.18,0.15
946,4374,15885,162100,742,08001007801,0.08,0.47
947,4114,19830,166000,1385,08031008304,0.09,0.25
948,4082,28668,206800,1135,08031000201,0.09,0.09
949,5962,47252,481700,1266,08013013003,0.06,0.05
950,3532,39444,605000,2177,08013012509,0.03,0.09
951,5633,44413,398500,1487,08013013006,0.04,0.05
952,4588,31590,290200,995,08013013302,0.05,0.07
953,2645,30912,448200,1263,08013012501,0.05,0.16
954,6207,11741,586200,1256,08013012511,0.07,0.12
955,11847,54734,397900,1882,08013012800,0.02,0.04
956,2641,32067,302900,1129,08013012905,0.06,0.17
957,6189,18654,389900,1209,08013012202,0.05,0.42
958,6982,4430,-666666666,1139,08013012300,0.13,0.08
959,5802,6311,757400,1146,08013012401,0.07,0.56
960,7131,32264,226100,1350,08013012203,0.04,0.16
961,1789,23045,115900,693,08033000100,0.04,0.19
962,552,26632,224100,1069,08111972600,0.1,0.04
963,1306,27614,170300,704,08057955600,0.02,0.14
964,7825,36122,267100,1005,08069001806,0.05,0.07
965,4590,30104,230600,1046,08069001902,0.04,0.09
966,3652,23125,293100,1093,08069000902,0.06,0.21
967,5380,24556,234900,918,08069001003,0.07,0.15
968,4728,23059,187800,926,08013013505,0.08,0.24
969,4305,33410,314800,1429,08013013506,0.04,0.1
970,5337,26531,174100,899,08059010402,0.06,0.19
971,4184,33177,265000,963,08059011711,0.07,0.07
972,3924,34930,249400,1361,08059011708,0.03,0.05
973,793,27143,277500,639,08079973600,0.02,0.08
974,4651,32479,399400,1088,08091967600,0.06,0.09
975,3802,28333,247800,742,08103951100,0.06,0.14
976,2856,28984,167100,786,08103951200,0.02,0.09
977,6147,26780,232300,1086,08123002502,0.02,0.2
978,5074,54254,415500,1505,08005006706,0.03,0.04
979,5138,49847,409900,1401,08005006708,0.03,0.04
980,2774,43393,504900,1322,08005006854,0.09,0.05
981,6365,21176,163200,1060,08001008506,0.07,0.2
982,8237,35908,218400,1317,08001008533,0.04,0.06
983,4747,36188,215500,1715,08001008534,0.03,0.02
984,5103,33250,245800,1418,08069001109,0.07,0.14
985,2402,23641,272600,1163,08069001111,0.06,0.3
986,4123,27393,211300,1027,08069001804,0.07,0.11
987,3316,31915,327600,1022,08069002300,0.04,0.1
988,2849,20930,355400,1032,08069000700,0.04,0.27
989,5233,25324,279000,1174,08069000901,0.1,0.15
990,4618,26421,236700,1089,08069001106,0.06,0.17
991,4657,31086,270400,888,08069001112,0.06,0.09
992,2438,58945,461500,1750,08069001114,0.06,0.02
993,3313,36643,235700,1411,08101002808,0.12,0.14
994,1923,18358,98300,736,08101000500,0.1,0.2
995,3440,19752,149600,807,08101002802,0.1,0.14
996,5379,21490,120100,972,08101002801,0.04,0.2
997,6122,22815,185100,950,08085966400,0.08,0.21
998,2198,24661,161700,717,08085966100,0.06,0.14
999,5981,21195,138900,703,08085966300,0.15,0.26
1000,2918,25422,226800,854,08087000200,0.05,0.14
1001,1710,31151,181900,868,08087000800,0.05,0.12
1002,4095,25192,138600,675,08087000400,0.04,0.1
1003,2162,22917,115900,594,08087000300,0.04,0.13
1004,2301,24009,114000,837,08087000500,0.13,0.1
1005,2890,31019,202200,807,08087000100,0.02,0.05
1006,5951,23526,134500,756,08087000700,0.09,0.11
1007,6261,26979,133700,610,08087000600,0.03,0.1
1008,2773,31075,245900,1220,08093000300,0.04,0.1
1009,1542,36208,281700,950,08093000400,0.06,0.14
1010,5025,34916,221100,896,08005007101,0.04,0.07
1011,4114,24311,184300,1100,08005007702,0.05,0.15
1012,4545,23886,224000,1030,08005007703,0.11,0.28
1013,3788,35132,763800,1094,08005005612,0.07,0.06
1014,2813,30666,232000,800,08005006000,0.1,0.17
1015,2905,28835,226300,865,08005006100,0.1,0.25
1016,6553,34411,262300,1184,08041003906,0.13,0.04
1017,4739,16327,13100,907,08041000302,0.13,0.23
1018,5812,38000,321700,1301,08041004902,0.09,0.05
1019,4279,21509,129600,725,08041006100,0.13,0.37
1020,1295,23887,158500,715,08041001101,0.05,0.16
1021,4370,28199,292000,795,08041002502,0.05,0.08
1022,2915,27863,236100,813,08049000100,0.09,0.15
1023,5392,26461,194200,1075,08001009401,0.1,0.06
1024,5369,30897,198600,1175,08001009407,0.1,0.17
1025,4539,53406,334900,1808,08001009408,0.02,0.02
1026,4630,26084,164400,984,08001009604,0.11,0.19
1027,5446,21941,82900,818,08001008308,0.09,0.38
1028,5816,35823,216000,1378,08001008508,0.04,0.06
1029,2089,22109,128700,870,08001008603,0.09,0.24
1030,4970,23412,192500,1135,08001008604,0.07,0.08
1031,3600,28689,237700,863,08001008605,0.03,0.08
1032,10580,23287,167400,1080,08001009002,0.05,0.17
1033,6916,18470,33900,1128,08001009316,0.05,0.14
1034,5266,24202,233500,738,08001009607,0.11,0.11
1035,6223,20167,168400,1032,08001008000,0.09,0.22
1036,6904,30553,188800,1418,08001008505,0.04,0.07
1037,7620,36215,323800,1547,08001008523,0.04,0.09
1038,6151,26056,197200,1110,08001009304,0.03,0.17
1039,3750,24879,240200,1070,08001009203,0.08,0.19
1040,5612,25984,179500,972,08001009310,0.11,0.15
1041,4629,32899,202600,1296,08001009406,0.07,0.1
1042,3161,39315,219800,1504,08001009608,0.07,0.07
1043,4715,33487,253800,1166,08001008402,0.05,0.04
1044,5126,21690,151100,924,08001008705,0.05,0.2
1045,3180,30225,221700,1408,08013013507,0.08,0.07
1046,7533,40000,320000,1481,08013013508,0.11,0.02
1047,5826,46531,397300,1440,08013060600,0.04,0.06
1048,3162,49724,495500,1419,08013060700,0.07,0.04
1049,6904,25916,206500,1168,08013060800,0.05,0.13
1050,4664,36228,291500,1207,08013060900,0.07,0.07
1051,3594,61445,541900,1869,08013061300,0.06,0.02
1052,3661,47147,447000,1926,08013061400,0.03,0.03
1053,3595,28964,231200,876,08014030000,0.07,0.1
1054,2375,31227,265500,1021,08014030100,0.07,0.08
1055,1861,39576,205300,1558,08014030200,0.12,0.08
1056,3590,28108,313300,896,08014030300,0.05,0.09
1057,3833,49432,372200,1690,08014030400,0.03,0.01
1058,5937,51947,438400,1483,08014030500,0.04,0.01
1059,6076,32118,218900,1657,08014030600,0.02,0.05
1060,2976,49655,282400,1668,08014030700,0.04,0.03
1061,5688,41555,280500,1657,08014030800,0.04,0.09
1062,5882,43646,396200,1890,08014030900,0.06,0.05
1063,5594,51880,371600,1492,08014031000,0.05,0.03
1064,4098,37538,-666666666,1469,08014031100,0.02,0.09
1065,4203,38811,263900,1384,08014031200,0.07,0.12
1066,2335,77772,588800,1744,08014031300,0.03,0.02
1067,4406,50037,478000,3393,08014031400,0.03,0.05
1068,0,-666666666,-666666666,-666666666,08014980100,,
1069,0,-666666666,-666666666,-666666666,08014980200,,
1070,0,-666666666,-666666666,-666666666,08014980300,,
1071,2071,26985,89200,625,08017960600,0.09,0.11
1072,5537,10166,74200,659,08025969600,0.26,0.27
1073,4375,21713,230700,725,08027970100,0.11,0.18
1074,4577,26489,291900,943,08015000401,0.04,0.11
1075,3590,17122,204600,691,08015000402,0.01,0.08
1076,4278,20599,138000,535,08021974900,0.08,0.16
1077,4085,26738,157200,852,08031004503,0.01,0.35
1078,1966,17049,127900,625,08023972600,0.11,0.33
1079,1624,15230,103400,298,08023972700,0.12,0.27
1080,2642,12901,256100,380,08031001901,0.24,0.45
1081,812,4845,450000,1250,08031001902,0.13,0.01
1082,12563,64192,503600,1721,08031004106,0.04,0.03
1083,6937,61633,435000,1481,08031004107,0.02,0.04
1084,4506,18885,151500,997,08031004504,0.04,0.26
1085,4606,17872,162200,983,08031004505,0.02,0.4
1086,3721,17001,163400,784,08031004506,0.04,0.39
1087,4590,24451,223000,690,08105977000,0.08,0.13
1088,2097,32835,580300,1527,08113968103,0.02,0.06
1089,4618,30999,537100,1228,08117000401,0.05,0.16
1090,5941,22980,137800,996,08001008801,0.1,0.3
1091,3772,27429,57000,1078,08001009103,0.05,0.08
1092,7000,32178,244700,1181,08001009204,0.02,0.05
1093,6931,25402,121800,908,08001009318,0.07,0.27
1094,3752,21512,46100,1109,08001009321,0.03,0.18
1095,3946,28237,230300,988,08001009323,0.07,0.12
1096,5674,46368,294100,1214,08001009409,0.01,0.03
1097,3163,36267,291200,1687,08001009411,0.05,0.07
1098,4342,24375,183100,1193,08001009502,0.06,0.13
1099,6710,43797,317800,1438,08001008526,0.01,0.04
1100,6576,24714,160700,938,08001008606,0.05,0.18
1101,5140,22216,148800,965,08001008706,0.07,0.25
1102,4927,24556,105500,898,08001008802,0.09,0.25
1103,6168,31593,181700,1122,08001009104,0.05,0.16
1104,3694,24926,195000,1588,08001009306,0.08,0.14
1105,2613,24182,71300,759,08001009319,0.06,0.29
1106,3109,46701,375000,1614,08001009410,0.04,0.03
1107,1343,25063,-666666666,1373,08001008100,0.05,0.31
1108,5041,54635,322000,1655,08035014108,0.03,0.03
1109,3508,41148,338100,1245,08035013905,0.04,0.03
1110,3365,54349,360800,2141,08035014113,0.06,0.03
1111,2664,42333,606100,3042,08035014602,0.04,0.05
1112,4201,20315,129600,837,08005007202,0.05,0.27
1113,5679,21990,149400,1132,08005007400,0.07,0.21
1114,5037,26031,110600,1039,08005007704,0.1,0.23
1115,5201,31336,310800,877,08005005611,0.04,0.08
1116,2369,37855,380000,1678,08005005624,0.08,0.04
1117,3757,35698,272900,1229,08005005626,0.09,0.06
1118,3109,53550,378900,1544,08005005633,0.02,0.03
1119,2537,38724,319700,1424,08005005800,0.09,0.03
1120,2472,24844,223000,1316,08005006300,0.05,0.13
1121,2617,21347,136700,641,08043978800,0.04,0.19
1122,2295,17982,168600,678,08043978400,0.11,0.14
1123,3029,25185,167800,767,08043979100,0.09,0.12
1124,1760,34886,294000,1304,08043979200,0.07,0.03
1125,3916,22426,174000,817,08043978100,0.1,0.12
1126,3181,20431,143000,923,08043979400,0.08,0.06
1127,3482,24789,194400,722,08043979000,0.05,0.11
1128,2265,14747,65700,731,08101001200,0.29,0.44
1129,1472,16229,77400,717,08101002200,0.11,0.41
1130,3007,21995,90100,843,08101002500,0.11,0.2
1131,3762,16099,85800,594,08101002600,0.13,0.38
1132,2694,22486,124900,862,08101000100,0.08,0.13
1133,1312,10975,75200,555,08101001400,0.13,0.47
1134,1789,32639,139600,771,08101001600,0.07,0.08
1135,3458,16629,89800,780,08101002300,0.07,0.21
1136,4000,25346,196100,1046,08001009307,0.06,0.15
1137,3137,21891,192100,730,08001009553,0.05,0.28
1138,2773,20905,187800,868,08001009606,0.03,0.27
1139,5529,23303,166700,1430,08001008200,0.06,0.13
1140,7002,27803,190300,1438,08001008507,0.09,0.11
1141,3803,24566,43600,1023,08001008309,0.08,0.27
1142,6586,30330,172200,1162,08001008353,0.05,0.08
1143,6799,30581,332100,1004,08049000202,0.06,0.13
1144,3194,15269,87600,580,08055960600,0.22,0.23
1145,3327,28264,203200,850,08055960900,0.03,0.11
1146,5844,27351,402100,1055,08059009849,0.04,0.19
1147,2550,52448,593600,1295,08059009850,0.03,0.05
1148,3772,49913,376000,1274,08059009851,0.04,0.05
1149,3855,36715,414600,1143,08059009852,0.05,0.06
1150,2763,23121,152800,773,08059011401,0.1,0.16
1151,4306,24825,165600,921,08001009001,0.07,0.19
1152,5229,40595,536800,1255,08117000402,0.05,0.11
1153,2086,26140,138000,628,08121924100,0.05,0.12
1154,5154,41904,336200,1114,08031012010,0.04,0.04
1155,6920,22967,153900,953,08031003500,0.08,0.26
1156,4413,47227,360100,1043,08031000302,0.04,0.07
1157,6217,30752,368500,967,08031003004,0.07,0.15
1158,1576,41429,353400,849,08031003101,0.04,0.09
1159,3560,54189,583100,1648,08031003300,0.01,0.05
1160,5600,45625,410200,-666666666,08031004103,0.02,0.12
1161,4540,38421,260800,869,08031004301,0.03,0.13
1162,7179,26725,328100,935,08031005002,0.11,0.22
1163,1363,26507,313300,1015,08031005300,0.05,0.12
1164,5478,22448,285800,856,08031006901,0.09,0.13
1165,3646,45506,218900,1300,08031007013,0.02,0.07
1166,4519,25239,138900,1446,08031008305,0.07,0.23
1167,4334,37137,393100,854,08031002802,0.04,0.14
1168,4739,35806,267300,1197,08031004104,0.06,0.11
1169,2423,47656,394300,1572,08031006804,0.04,0.05
1170,3906,19102,293900,737,08031000701,0.12,0.26
1171,3318,24795,347500,786,08031003102,0.07,0.32
1172,4594,24333,193900,905,08031003602,0.05,0.21
1173,3231,47463,459600,1422,08031006701,0.03,0.1
1174,3237,31477,364600,919,08031000401,0.04,0.13
1175,3633,29989,327800,946,08031002403,0.08,0.27
1176,6602,38945,247100,1024,08031011902,0.05,0.09
1177,5173,19583,274700,808,08031000702,0.08,0.46
1178,5957,37682,243700,981,08031002702,0.04,0.14
1179,4597,88940,761500,1740,08031003901,0.02,0.02
1180,5060,42396,372400,1379,08019014700,0.02,0.04
1181,1755,28782,193500,723,08019014800,0.11,0.17
1182,2423,32900,244900,787,08019014900,0.04,0.07
1183,3640,22729,208300,777,08029964600,0.06,0.11
1184,3889,23553,211200,863,08029964700,0.09,0.17
1185,5476,24510,191000,899,08029964900,0.08,0.16
1186,4024,18799,190900,881,08029964800,0.11,0.14
1187,4765,22590,231200,792,08029965000,0.1,0.12
1188,4407,18151,159400,637,08029965100,0.09,0.22
1189,4020,17150,184900,767,08029965200,0.14,0.22
1190,3790,20882,118800,646,08043978200,0.08,0.23
1191,5431,24854,158100,720,08043978500,0.06,0.14
1192,5571,21383,156400,837,08043978300,0.09,0.18
1193,3042,19927,118600,687,08043978600,0.12,0.35
1194,4071,31928,190100,1233,08101002806,0.03,0.09
1195,2803,16845,82100,758,08101002901,0.15,0.33
1196,4322,36458,221200,1785,08101002906,0.08,0.04
1197,2728,24792,104300,618,08121924200,0.03,0.1
1198,7138,24204,122700,879,08123000703,0.13,0.2
1199,951,31979,178700,1347,08123000704,0.07,0.07
1200,1434,27475,288800,773,08123000705,0.02,0.13
1201,1972,34389,794800,1313,08113968101,0.02,0.12
1202,1873,27310,1011600,913,08113968102,0.09,0.15
1203,2367,22668,94700,579,08115968300,0.08,0.14
1204,3330,17246,109200,589,08123000501,0.08,0.41
1205,3460,16786,100900,676,08123000502,0.21,0.32
1206,5214,19434,93000,679,08123001003,0.12,0.34
1207,4546,20695,113200,777,08123001004,0.08,0.28
1208,7352,26626,157200,1199,08123001005,0.05,0.12
1209,5149,26292,145000,956,08123001006,0.05,0.11
1210,4294,31984,208200,1261,08123001405,0.06,0.04
1211,5669,37817,227600,1125,08123001406,0.07,0.06
1212,2316,41929,312900,1377,08123001407,0.03,0.02
1213,2243,30777,285800,1012,08123001408,0.04,0.1
1214,3073,27342,215200,998,08123001409,0.02,0.15
1215,3545,32992,237700,1612,08123001410,0.06,0.03
1216,2461,38628,250000,996,08123001411,0.04,0.03
1217,2479,36997,273300,1089,08123001412,0.03,0.09
1218,2862,29404,164900,982,08123001413,0.02,0.06
1219,2293,37354,221100,1366,08123001414,0.06,0.09
1220,3348,40974,235900,1654,08123001415,0.04,0.03
1221,2316,49630,291900,1391,08123001416,0.03,0.03
1222,2375,31094,173100,1010,08123001417,0.1,0.15
1223,4631,30762,161100,681,08123001905,0.07,0.13
1224,1455,32911,234600,1068,08123001906,0.05,0.04
1225,3065,30635,225400,978,08123001907,0.03,0.1
1226,2381,30336,161200,801,08123001908,0.04,0.08
1227,2973,26971,356600,854,08031000600,0.06,0.28
1228,1448,9113,-666666666,261,08031000800,0.29,0.79
1229,6093,24119,183800,1085,08031000902,0.05,0.22
1230,4471,35208,458100,1513,08037000502,0.04,0.12
1231,6444,33171,369700,1226,08037000503,0.01,0.11
1232,1272,39261,706700,2014,08037000701,0.0,0.04
1233,1582,38864,467900,1520,08037000702,0.01,0.07
1234,2843,37198,628500,1277,08037000703,0.02,0.06
1235,2071,31623,241400,713,08039961100,0.07,0.09
1236,7649,41307,391400,1583,08039961204,0.09,0.05
1237,1738,41094,315900,939,08039961205,0.05,0.08
1238,3477,45483,352000,1761,08039961206,0.06,0.01
1239,3910,39567,375600,930,08039961207,0.03,0.04
1240,3205,31770,367200,1250,08039961208,0.01,0.08
1241,2175,31852,271000,1122,08039961209,0.03,0.05
1242,7485,51261,485000,1387,08041003305,0.07,0.03
1243,3182,34722,361300,-666666666,08041003306,0.11,0.09
1244,3406,38366,213700,1292,08041003307,0.04,0.04
1245,6396,35023,186300,1071,08041003308,0.04,0.04
1246,1979,35486,-666666666,1485,08041003801,0.06,0.03
1247,3978,11546,-666666666,-666666666,08041003802,0.0,0.0
1248,9234,35207,-666666666,1408,08041004401,0.12,0.21
