,2014_med,2015_med,2016_med,2017_med,2018_med,2019_med,2020_med,2021_med,2014_rec,2015_rec,2016_rec,2017_rec,2018_rec,2019_rec,2020_rec,2021_rec,total
951702,0.0,24.0,48.0,72.0,96.0,120.0,145.0,167.0,0.0,24.0,48.0,75.0,99.0,123.0,151.0,191.0,358.0
6000,0.0,36.0,105.0,165.0,219.0,267.0,321.0,362.0,,,,,,,,,
3402,0.0,12.0,24.0,36.0,41.0,,,,,,,,,,8.0,,49.0
4503,8.0,32.0,53.0,65.0,77.0,87.0,88.0,99.0,8.0,32.0,53.0,65.0,77.0,87.0,88.0,99.0,198.0
4952,13.0,41.0,74.0,103.0,127.0,151.0,178.0,210.0,13.0,37.0,79.0,135.0,195.0,255.0,315.0,358.0,568.0
12501,10.0,22.0,34.0,46.0,58.0,70.0,82.0,94.0,10.0,22.0,34.0,46.0,58.0,70.0,82.0,95.0,189.0
1101,0.0,12.0,38.0,74.0,110.0,134.0,157.0,186.0,,,,,,,,,
952004,0.0,4.0,,,8.0,20.0,32.0,43.0,,,,,,,,,
4110,4.0,28.0,70.0,120.0,160.0,213.0,243.0,279.0,4.0,28.0,67.0,108.0,148.0,201.0,231.0,267.0,546.0
1306,0.0,12.0,24.0,36.0,48.0,60.0,72.0,83.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,83.0,166.0
979100,0.0,12.0,24.0,36.0,48.0,60.0,72.0,82.0,,,,,,,,,
12206,17.0,53.0,89.0,125.0,154.0,178.0,202.0,226.0,17.0,53.0,89.0,125.0,154.0,178.0,205.0,239.0,465.0
5553,0.0,4.0,19.0,43.0,65.0,77.0,89.0,101.0,,0.0,15.0,42.0,64.0,88.0,112.0,138.0,239.0
903,13.0,61.0,109.0,150.0,186.0,222.0,252.0,,5.0,53.0,101.0,142.0,178.0,214.0,244.0,249.0,501.0
3006,0.0,36.0,84.0,131.0,175.0,219.0,258.0,302.0,0.0,36.0,84.0,131.0,175.0,219.0,255.0,291.0,593.0
11803,0.0,12.0,21.0,,21.0,33.0,45.0,52.0,,,,,,,,,
87302,0.0,12.0,24.0,36.0,48.0,53.0,56.0,67.0,,,,,,,0.0,12.0,79.0
11720,0.0,12.0,24.0,36.0,48.0,60.0,61.0,71.0,,,,,,,,,
8312,0.0,,,,,,3.0,15.0,,,,,,,3.0,15.0,30.0
974400,0.0,12.0,24.0,36.0,48.0,60.0,61.0,,0.0,12.0,33.0,69.0,105.0,153.0,190.0,235.0,296.0
5551,0.0,24.0,48.0,61.0,73.0,85.0,97.0,109.0,,,,,12.0,32.0,56.0,75.0,184.0
11101,0.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,,,,,,,,,
86900,0.0,12.0,24.0,36.0,48.0,60.0,72.0,76.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,76.0,152.0
6812,11.0,35.0,59.0,83.0,107.0,131.0,155.0,178.0,11.0,35.0,59.0,83.0,107.0,131.0,155.0,178.0,356.0
952003,0.0,40.0,75.0,108.0,144.0,180.0,216.0,252.0,0.0,12.0,24.0,39.0,63.0,87.0,111.0,135.0,387.0
1704,0.0,24.0,48.0,69.0,81.0,106.0,142.0,178.0,0.0,24.0,48.0,69.0,81.0,106.0,142.0,181.0,359.0
12705,0.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,144.0
951600,0.0,12.0,24.0,36.0,39.0,,,,0.0,12.0,28.0,52.0,75.0,99.0,127.0,143.0,182.0
966501,0.0,12.0,24.0,36.0,48.0,60.0,72.0,79.0,,,,,,,,,
4901,0.0,4.0,,,16.0,28.0,45.0,64.0,,,,,,,,,
12707,0.0,12.0,24.0,36.0,48.0,60.0,,71.0,0.0,12.0,27.0,42.0,54.0,66.0,,77.0,148.0
11401,0.0,26.0,50.0,74.0,98.0,122.0,146.0,168.0,0.0,26.0,50.0,74.0,98.0,122.0,146.0,168.0,336.0
3701,0.0,12.0,24.0,36.0,42.0,,,,0.0,12.0,24.0,36.0,42.0,,46.0,58.0,100.0
13705,0.0,0.0,1.0,4.0,16.0,28.0,40.0,52.0,0.0,0.0,16.0,32.0,64.0,100.0,148.0,192.0,244.0
2914,9.0,13.0,,,,,,,9.0,13.0,16.0,28.0,40.0,52.0,53.0,63.0,76.0
14900,9.0,61.0,117.0,170.0,220.0,266.0,314.0,361.0,9.0,71.0,139.0,207.0,281.0,351.0,423.0,495.0,856.0
12201,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,,,,3.0,19.0,43.0,67.0,91.0,175.0
13210,0.0,12.0,24.0,29.0,37.0,49.0,61.0,73.0,0.0,12.0,24.0,29.0,37.0,49.0,61.0,73.0,146.0
1708,0.0,24.0,48.0,72.0,91.0,94.0,102.0,113.0,0.0,12.0,24.0,36.0,48.0,51.0,59.0,70.0,183.0
11726,0.0,22.0,34.0,35.0,43.0,55.0,67.0,74.0,,,,,,,,8.0,82.0
4800,0.0,16.0,28.0,33.0,37.0,61.0,85.0,111.0,,,,,,,,,
13302,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,0.0,12.0,24.0,36.0,64.0,76.0,88.0,100.0,184.0
978300,0.0,24.0,46.0,79.0,103.0,117.0,129.0,141.0,,,,,,,,,
3202,0.0,12.0,27.0,51.0,75.0,99.0,123.0,147.0,0.0,12.0,24.0,36.0,48.0,65.0,77.0,89.0,236.0
968300,0.0,12.0,24.0,36.0,48.0,54.0,59.0,71.0,0.0,12.0,24.0,36.0,48.0,54.0,74.0,109.0,180.0
960100,0.0,24.0,48.0,72.0,96.0,120.0,144.0,165.0,,,,,,,,,
6814,0.0,2.0,,,,3.0,15.0,21.0,0.0,,,,,,,,21.0
1302,0.0,12.0,42.0,78.0,114.0,162.0,188.0,207.0,0.0,12.0,42.0,78.0,114.0,162.0,188.0,207.0,414.0
15800,0.0,12.0,30.0,45.0,57.0,69.0,81.0,93.0,0.0,,6.0,18.0,30.0,42.0,59.0,85.0,178.0
2602,1.0,2.0,5.0,20.0,52.0,70.0,82.0,94.0,1.0,2.0,5.0,20.0,52.0,70.0,82.0,94.0,188.0
403,4.0,12.0,15.0,27.0,39.0,51.0,63.0,75.0,0.0,4.0,7.0,19.0,31.0,43.0,55.0,67.0,142.0
6400,11.0,23.0,31.0,39.0,55.0,67.0,79.0,91.0,,,,,,,,,
1705,0.0,,3.0,15.0,27.0,39.0,51.0,62.0,,,3.0,15.0,27.0,39.0,51.0,62.0,124.0
12701,9.0,21.0,33.0,45.0,57.0,69.0,81.0,93.0,9.0,21.0,33.0,45.0,57.0,69.0,81.0,93.0,186.0
705,0.0,12.0,24.0,36.0,56.0,74.0,86.0,98.0,0.0,12.0,24.0,36.0,56.0,74.0,86.0,98.0,196.0
11904,8.0,68.0,125.0,173.0,215.0,250.0,274.0,292.0,8.0,20.0,32.0,44.0,56.0,68.0,80.0,97.0,389.0
4601,0.0,26.0,44.0,68.0,92.0,116.0,140.0,162.0,0.0,24.0,42.0,66.0,90.0,114.0,141.0,175.0,337.0
2920,0.0,4.0,16.0,28.0,40.0,60.0,84.0,107.0,0.0,4.0,19.0,43.0,67.0,122.0,197.0,273.0,380.0
4113,0.0,12.0,24.0,36.0,48.0,57.0,59.0,70.0,,,,,,,,,
303,0.0,12.0,24.0,36.0,48.0,60.0,72.0,81.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,81.0,162.0
3001,0.0,12.0,31.0,79.0,105.0,129.0,153.0,172.0,,,,,,,,,
10403,0.0,2.0,14.0,26.0,38.0,50.0,62.0,74.0,0.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,146.0
3105,0.0,0.0,12.0,24.0,36.0,41.0,,,,0.0,12.0,24.0,36.0,41.0,,51.0,92.0
15100,0.0,,,,,,,,,,,,,,,,
3902,0.0,12.0,20.0,,,,,,0.0,12.0,15.0,,,22.0,28.0,40.0,60.0
6300,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,168.0
1104,12.0,64.0,112.0,139.0,147.0,159.0,171.0,178.0,,,,,,,,,
504,0.0,12.0,24.0,36.0,48.0,60.0,72.0,73.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,73.0,146.0
974202,0.0,12.0,17.0,20.0,32.0,44.0,56.0,66.0,0.0,12.0,17.0,20.0,32.0,44.0,56.0,66.0,132.0
3706,0.0,12.0,36.0,60.0,84.0,98.0,107.0,109.0,,,,,,,,,
6100,0.0,12.0,24.0,36.0,40.0,,,,,,,,,,,,
978600,0.0,,,,,,,,,,,,,,,,
6200,0.0,0.0,12.0,24.0,36.0,43.0,51.0,72.0,,,,,,,,,
3004,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,168.0
5114,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,,,,,,,,,
3102,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,168.0
4310,0.0,,,,,,,,0.0,,,,,,,,0.0
904,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,168.0
503,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,168.0
4403,,0.0,15.0,39.0,63.0,87.0,111.0,135.0,,0.0,15.0,39.0,63.0,87.0,111.0,135.0,270.0
4701,,0.0,12.0,24.0,36.0,48.0,60.0,67.0,,,,,,,,,
969100,,0.0,12.0,24.0,36.0,48.0,51.0,,0.0,0.0,21.0,33.0,61.0,97.0,124.0,153.0,204.0
2200,,0.0,9.0,23.0,35.0,47.0,59.0,71.0,,,,,,,,,
3500,,0.0,,,,,,,,,,3.0,15.0,27.0,39.0,50.0,50.0
3104,,0.0,12.0,24.0,36.0,48.0,60.0,71.0,,0.0,12.0,24.0,36.0,48.0,60.0,71.0,142.0
3906,,0.0,12.0,24.0,36.0,48.0,69.0,83.0,,,,,,,,,
5201,,0.0,3.0,15.0,27.0,39.0,51.0,63.0,,,,,,,,,
6600,,0.0,12.0,24.0,36.0,48.0,60.0,71.0,,,,,,,,,
5004,,0.0,24.0,48.0,71.0,82.0,82.0,94.0,,0.0,24.0,48.0,71.0,82.0,82.0,95.0,189.0
9320,,0.0,6.0,18.0,30.0,42.0,64.0,81.0,,,3.0,15.0,27.0,39.0,61.0,78.0,159.0
101,,0.0,12.0,24.0,36.0,48.0,60.0,71.0,,0.0,12.0,24.0,36.0,51.0,75.0,98.0,169.0
15400,,0.0,12.0,17.0,21.0,33.0,45.0,59.0,,0.0,12.0,17.0,21.0,33.0,45.0,62.0,121.0
5300,,9.0,21.0,26.0,34.0,46.0,58.0,62.0,,9.0,21.0,26.0,,,,,88.0
1400,,0.0,27.0,63.0,99.0,129.0,153.0,177.0,,,,,,,,,
8308,,,,,,,,,0.0,12.0,36.0,60.0,84.0,101.0,113.0,124.0,
8355,,,,,,,,,0.0,0.0,12.0,17.0,,,23.0,32.0,
7801,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,79.0,
1402,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,
80400,,,,,,,,,0.0,16.0,28.0,40.0,52.0,64.0,76.0,87.0,
1706,,,,,0.0,,,,0.0,12.0,24.0,39.0,63.0,87.0,111.0,133.0,133.0
84600,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,82.0,
7112,,,,,,,,,0.0,12.0,24.0,39.0,51.0,63.0,75.0,85.0,
8390,,,,,,,,,0.0,12.0,13.0,,,,,,
82400,,,,,,,,,0.0,12.0,27.0,51.0,75.0,99.0,123.0,139.0,
207,,,,,,,,,0.0,,,,,2.0,14.0,23.0,
951901,,,,,,,,,0.0,24.0,48.0,72.0,96.0,116.0,131.0,150.0,
84200,,,,,,,,,0.0,12.0,27.0,51.0,73.0,75.0,85.0,106.0,
204,,,,,,,,,0.0,4.0,,7.0,19.0,37.0,61.0,81.0,
7201,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,82.0,
87100,,,,,,,,,0.0,2.0,3.0,12.0,12.0,24.0,36.0,47.0,
80100,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,83.0,
82300,,,,,,,,,0.0,0.0,12.0,24.0,36.0,48.0,60.0,69.0,
7900,,,,,,,,,0.0,24.0,48.0,72.0,96.0,116.0,131.0,144.0,
81002,,,,,,,,,0.0,12.0,24.0,36.0,40.0,47.0,59.0,68.0,
8200,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,83.0,
80900,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,83.0,
980000,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,72.0,83.0,
974800,,,,,,,,,,0.0,27.0,66.0,114.0,152.0,179.0,201.0,
9308,,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,66.0,
963701,,,,,,,,,,0.0,23.0,50.0,94.0,134.0,190.0,246.0,
405,,,,,,,,,,0.0,,,,,,,
963702,,,,,,,,,,0.0,35.0,60.0,96.0,131.0,155.0,175.0,
960600,,,,,8.0,14.0,26.0,38.0,,0.0,12.0,24.0,48.0,91.0,141.0,196.0,234.0
952100,,,,,,,,,,0.0,63.0,141.0,213.0,298.0,360.0,418.0,
9304,,,,,,,,,,0.0,12.0,24.0,34.0,35.0,47.0,59.0,
9606,,,,,,,,,,0.0,12.0,24.0,36.0,48.0,60.0,71.0,
81800,,,,,,,,,,0.0,1.0,4.0,16.0,27.0,27.0,36.0,
85900,,,,,,,,,,0.0,,3.0,15.0,27.0,39.0,50.0,
15000,,,3.0,,,,,,,0.0,15.0,27.0,39.0,51.0,63.0,70.0,73.0
6701,,,9.0,,,,,,,,,,,,,,
10902,,,3.0,15.0,27.0,39.0,51.0,63.0,,,3.0,15.0,27.0,39.0,51.0,63.0,126.0
11708,,,3.0,15.0,27.0,39.0,51.0,63.0,,,3.0,15.0,27.0,39.0,51.0,63.0,126.0
9316,,,6.0,33.0,50.0,63.0,75.0,83.0,,,3.0,18.0,23.0,41.0,65.0,80.0,163.0
4009,,,3.0,15.0,27.0,39.0,56.0,68.0,,,,,,,,,
968100,,,3.0,27.0,50.0,74.0,98.0,119.0,,,3.0,27.0,46.0,63.0,81.0,114.0,233.0
7037,,,2.0,14.0,26.0,38.0,50.0,62.0,,,2.0,14.0,26.0,38.0,50.0,62.0,124.0
5202,,,3.0,15.0,27.0,39.0,51.0,63.0,,,,,,,,,
8709,,,,3.0,11.0,42.0,72.0,101.0,,,6.0,36.0,80.0,147.0,197.0,265.0,366.0
13003,,,,,,,,,,,3.0,15.0,20.0,22.0,34.0,46.0,
5702,,,,3.0,15.0,27.0,39.0,43.0,,,,3.0,15.0,35.0,49.0,53.0,96.0
11202,,,,3.0,15.0,27.0,39.0,45.0,,,,3.0,15.0,27.0,39.0,45.0,90.0
951701,,,,,,,,,,,,3.0,15.0,27.0,39.0,51.0,
8540,,,,,,,,,,,,3.0,15.0,27.0,29.0,38.0,
2919,,,,,,,,,,,,3.0,,12.0,15.0,27.0,
9319,,,,,,,,,,,,1.0,13.0,25.0,33.0,36.0,
9307,,,,,,,,,,,,3.0,15.0,27.0,38.0,38.0,
974300,,,,,,,,,,,,3.0,15.0,27.0,39.0,51.0,
8555,,,,,,,,,,,,3.0,15.0,20.0,,,
6862,,,,,,,,,,,,1.0,13.0,25.0,34.0,36.0,
4951,,,,,4.0,16.0,28.0,40.0,,,,,4.0,16.0,28.0,40.0,80.0
2804,,,,,4.0,16.0,28.0,31.0,,,,,4.0,18.0,42.0,56.0,87.0
5501,,,,,4.0,10.0,22.0,34.0,,,,,,,,,
8901,,,,,8.0,20.0,32.0,39.0,,,,,8.0,20.0,32.0,39.0,78.0
11551,,,,,8.0,20.0,32.0,44.0,,,,,8.0,20.0,32.0,44.0,88.0
977700,,,,,,,,,,,,,0.0,12.0,24.0,40.0,
13402,,,,,,,,,,,,,12.0,36.0,52.0,67.0,
13211,,,,,,,,,,,,,16.0,40.0,64.0,82.0,
969602,,,,,,,,,,,,,0.0,17.0,35.0,55.0,
13306,,,,,,,,,,,,,8.0,20.0,32.0,44.0,
5400,,,,,,11.0,26.0,44.0,,,,,,,,,
8000,,,,,,8.0,20.0,29.0,,,,,,,,,
14702,,,,,,3.0,15.0,27.0,,,,,,3.0,15.0,27.0,54.0
964900,,,,,,4.0,16.0,23.0,,,,,,,,,
966701,,,,,,,4.0,8.0,,,,,,2.0,22.0,47.0,55.0
8705,,,,,,,,,,,,,,2.0,5.0,17.0,
5552,,,,,,,,,,,,,,8.0,20.0,32.0,
970703,,,,,,,,,,,,,,10.0,22.0,34.0,
966702,,,,,,,,,,,,,,4.0,18.0,35.0,
966100,,,,,,,,,,,,,,13.0,37.0,61.0,
60700,,,,,,,,,,,,,,10.0,11.0,21.0,
10801,,,,,,,0.0,12.0,,,,,,,0.0,12.0,24.0
902,,,,,,,7.0,9.0,,,,,,,7.0,9.0,18.0
13005,,,,,,,,,,,,,,,10.0,17.0,
964600,,,,,,,,2.0,,,,,,,,8.0,10.0
6818,,,,,,,,8.0,,,,,,,,8.0,16.0
2405,,,,,,,,10.0,,,,,,,,10.0,20.0
968200,,,,,,,,,,,,,,,,7.0,
940400,,,,,,,,,,,,,,,,8.0,
1700,,,,,,,,,,,,,,,,7.0,
969601,,,,,,,,,,,,,,,,6.0,
965201,,,,,,,,,,,,,,,,4.0,
12904,,,,,,,,,,,,,,,,4.0,
13205,,,,,,,,,,,,,,,,11.0,
