,population,income,house_value,rent,unemployment,poverty,dispensary_status,scores,match_id,record_id
1079,6249,33160,303700,1332,0.04,0.09,1,0.358782687871286,0,1079
316,3369,63966,717800,3501,0.04,0.01,0,0.3588029768594156,0,316
1080,5536,34940,345600,1815,0.02,0.05,1,0.32538070709948,1,1080
564,6136,43192,365500,1486,0.07,0.06,0,0.32524157293142913,1,564
1081,8142,41688,366700,1836,0.04,0.05,1,0.22119616841571418,2,1081
228,6580,79289,608100,2489,0.02,0.02,0,0.22114257963426584,2,228
1082,7696,29801,285600,1166,0.04,0.19,1,0.44449246468559245,3,1082
591,4909,29324,202600,982,0.04,0.1,0,0.44411044004273864,3,591
1083,2732,27126,277400,1367,0.06,0.09,1,0.5511830679579108,4,1083
871,4979,33807,306200,1688,0.04,0.17,0,0.5509489650776266,4,871
709,2365,41671,365200,1426,0.02,0.01,0,0.4150398817838403,5,709
1084,7147,26409,66000,1459,0.05,0.15,1,0.415124929347752,5,1084
1085,3002,33024,157700,1399,0.05,0.2,1,0.6967178725548826,6,1085
426,1754,36867,215300,1273,0.01,0.17,0,0.6944840153446173,6,426
1086,3782,35192,366600,1392,0.04,0.15,1,0.579695369734346,7,1086
124,1825,37469,447000,1160,0.07,0.08,0,0.5790683877384695,7,124
1087,3998,25056,-666666666,1394,0.06,0.24,1,0.777854121955796,8,1087
912,4989,24658,226300,983,0.04,0.33,0,0.7782925701260708,8,912
1088,3113,23182,-666666666,1275,0.11,0.2,1,0.7804199653612025,9,1088
629,4706,23232,149300,1104,0.08,0.31,0,0.778661020191616,9,629
1037,1656,26429,327700,1574,0.0,0.19,0,0.7273835063278424,10,1037
1089,1514,43450,250300,1319,0.01,0.19,1,0.727649376379904,10,1089
1090,3091,43424,359700,1627,0.03,0.11,1,0.5417107225223543,11,1090
523,1998,32099,290700,1058,0.03,0.07,0,0.5414050838630502,11,523
1091,2858,32922,287600,1541,0.1,0.1,1,0.5731012076841469,12,1091
262,2573,53938,949200,1335,0.02,0.12,0,0.5733612245896843,12,262
1092,4376,37527,362900,1414,0.05,0.14,1,0.5354862985166038,13,1092
371,2478,46388,261600,1273,0.06,0.08,0,0.5354145201020257,13,371
1093,2589,38434,436400,1620,0.02,0.08,1,0.5184418791458849,14,1093
576,3448,61443,-666666666,1804,0.1,0.04,0,0.5186419372923009,14,576
247,3359,40221,360800,1598,0.05,0.07,0,0.4730404192999056,15,247
1094,2627,48774,413000,1354,0.05,0.05,1,0.4730881169161983,15,1094
1095,2268,39245,638000,1405,0.05,0.18,1,0.6981677536439146,16,1095
669,3852,24453,178000,784,0.04,0.23,0,0.7014074773745986,16,669
1096,4356,33750,479700,1112,0.02,0.06,1,0.3979472595264822,17,1096
17,4626,42705,352400,1618,0.03,0.07,0,0.3980984651408887,17,17
1097,3163,40913,259800,1570,0.02,0.15,1,0.5993345267425793,18,1097
1033,3634,34276,252700,1088,0.03,0.16,0,0.599523225961677,18,1033
1098,2393,34763,-666666666,1760,0.01,0.11,1,0.6579769316022558,19,1098
989,1807,29224,123500,681,0.1,0.12,0,0.6579820092086149,19,989
1099,4165,26446,325600,1224,0.04,0.05,1,0.4046614357954901,20,1099
666,5720,32283,229300,1017,0.05,0.1,0,0.40469377545464047,20,666
256,1890,26860,121300,428,0.03,0.2,0,0.7401973153254342,21,256
1100,2464,26279,480200,915,0.06,0.21,1,0.7394562253491889,21,1100
1101,1629,23333,106500,288,0.02,0.2,1,0.7490812251383622,22,1101
545,1506,46609,271800,1188,0.0,0.21,0,0.7479407145952751,22,545
1102,2140,22005,46300,957,0.03,0.09,1,0.5728035978147413,23,1102
262,2573,53938,949200,1335,0.02,0.12,0,0.5733612245896843,23,262
1103,4340,39545,700500,1583,0.02,0.13,1,0.5073394231440986,24,1103
84,3576,38198,419500,1121,0.04,0.1,0,0.5077321942845214,24,84
1104,3678,27133,1736400,1692,0.05,0.26,1,0.7487498354274456,25,1104
545,1506,46609,271800,1188,0.0,0.21,0,0.7479407145952751,25,545
160,1742,27038,-666666666,1398,0.13,0.2,0,0.8278316294283605,26,160
1105,4167,25940,1116100,1848,0.05,0.35,1,0.8272509128577132,26,1105
1106,3305,16502,577900,1451,0.06,0.42,1,0.902714734522227,27,1106
761,2515,24472,434500,924,0.16,0.37,0,0.9015918200657325,27,761
1107,4778,38768,259500,1465,0.02,0.24,1,0.6576969288321025,28,1107
989,1807,29224,123500,681,0.1,0.12,0,0.6579820092086149,28,989
1108,1998,65147,593500,2150,0.02,0.13,1,0.6107130968005344,29,1108
383,3107,56132,593800,1288,0.03,0.16,0,0.6116757726618297,29,383
1109,2495,43938,641100,1661,0.08,0.06,1,0.5118585301282333,30,1109
98,2668,30354,189800,1007,0.04,0.07,0,0.5117438184704388,30,98
600,3747,33133,278500,1141,0.04,0.07,0,0.45347193956290555,31,600
1110,3350,57161,830100,2166,0.03,0.07,1,0.45390807194465327,31,1110
899,8622,49636,369100,2045,0.07,0.11,0,0.28091032913561803,32,899
1111,5900,55037,861000,2210,0.05,0.03,1,0.28078588716255526,32,1111
1112,5525,49405,469900,1744,0.08,0.12,1,0.4473943296612085,33,1112
557,3064,59502,390100,1632,0.06,0.05,0,0.44732718602293003,33,557
1113,2399,26315,593800,-666666666,0.04,0.14,1,0.4949863512903358,34,1113
336,1759,47619,640400,2178,0.07,0.03,0,0.4949921849117599,34,336
1114,3580,67021,1034200,1822,0.02,0.04,1,0.38433679036120844,35,1114
473,3562,50897,473300,2468,0.03,0.03,0,0.38396649397380117,35,473
1115,2118,43092,673600,1490,0.04,0.12,1,0.6114573725678499,36,1115
383,3107,56132,593800,1288,0.03,0.16,0,0.6116757726618297,36,383
473,3562,50897,473300,2468,0.03,0.03,0,0.38396649397380117,37,473
1116,6006,35662,359500,1409,0.08,0.09,1,0.3845064865215928,37,1116
1117,4736,42976,472300,1438,0.03,0.15,1,0.5209946491156598,38,1117
923,5966,26501,180500,1105,0.08,0.17,0,0.520861144067307,38,923
1118,4031,54149,700300,1545,0.03,0.05,1,0.3894001250465029,39,1118
103,5094,43885,510600,1644,0.03,0.08,0,0.389448584465773,39,103
1119,1976,39598,473000,1229,0.02,0.17,1,0.6865686687929268,40,1119
380,4439,46563,428400,1236,0.07,0.24,0,0.686708341520072,40,380
1120,5361,53351,430600,1569,0.04,0.07,1,0.3590420071047018,41,1120
446,717,5682,550000,-666666666,0.0,0.0,0,0.35887567482898364,41,446
1122,2475,29773,341300,1126,0.02,0.15,1,0.6402217896851998,42,1122
687,1466,51016,479000,1136,0.09,0.11,0,0.6422274815579972,42,687
1123,4895,36133,454900,1359,0.03,0.15,1,0.5172725941652746,43,1123
623,3443,34577,291200,1215,0.08,0.09,0,0.517382451453698,43,623
946,3131,30992,428100,1385,0.08,0.06,0,0.487289360838947,44,946
1124,3410,39522,512900,905,0.01,0.09,1,0.4868482897900662,44,1124
1125,4429,31322,350000,1098,0.01,0.06,1,0.39199589849143185,45,1125
798,3238,70027,644200,1741,0.04,0.03,0,0.3919636455975739,45,798
1126,1894,29947,452000,-666666666,0.15,0.09,1,0.48316025289503045,46,1126
938,3976,25580,174500,684,0.05,0.09,0,0.48313727971279613,46,938
1127,2333,30595,330000,1130,0.15,0.09,1,0.6049965092686691,47,1127
414,4032,37327,392500,1226,0.06,0.17,0,0.6050293613812933,47,414
1128,1691,41115,157500,719,0.03,0.11,1,0.6146144727131547,48,1128
939,2199,24375,166800,685,0.03,0.12,0,0.6153677033341072,48,939
973,4228,38653,275600,1625,0.05,0.09,0,0.461175698110561,49,973
1129,2124,45475,512100,1090,0.07,0.02,1,0.46118373184995315,49,1129
1130,1839,27813,383500,1141,0.04,0.09,1,0.5884013454713802,50,1130
365,1949,43472,596400,996,0.04,0.1,0,0.5884670389263998,50,365
1131,2562,37679,307200,1124,0.04,0.09,1,0.5448297754265872,51,1131
532,2594,47270,393800,1378,0.06,0.09,0,0.5449492175965918,51,532
1132,1892,20250,155500,715,0.09,0.25,1,0.8153638492567093,52,1132
544,1677,22344,186700,1044,0.11,0.24,0,0.8164143646563603,52,544
1133,1625,19613,110600,601,0.06,0.19,1,0.7514867608380105,53,1133
149,1429,51132,383300,1661,0.09,0.19,0,0.7521214360042952,53,149
1134,3713,39527,296300,889,0.04,0.09,1,0.4833839230651407,54,1134
938,3976,25580,174500,684,0.05,0.09,0,0.48313727971279613,54,938
248,4701,38167,326100,1608,0.04,0.11,0,0.46513298825700483,55,248
1135,3747,64509,585500,2100,0.08,0.08,1,0.4651724750762276,55,1135
1136,3504,34760,367700,1138,0.04,0.08,1,0.4812530997443695,56,1136
87,2570,29601,320300,1311,0.07,0.04,0,0.4809644526380204,56,87
1137,4327,39491,523300,1180,0.05,0.21,1,0.645997566601677,57,1137
332,1243,48450,-666666666,1861,0.01,0.07,0,0.6456391383746994,57,332
1138,5383,77671,672600,1580,0.02,0.09,1,0.3658230557174106,58,1138
59,6928,35662,377000,1689,0.03,0.12,0,0.365749175517624,58,59
1139,4709,63279,603100,1427,0.03,0.06,1,0.36564835541207436,59,1139
792,3757,46774,582500,1339,0.04,0.02,0,0.3656287994327908,59,792
285,3339,71458,705500,2259,0.03,0.02,0,0.36690060608795455,60,285
1140,4998,61660,638700,1522,0.03,0.07,1,0.3676999548097322,60,1140
116,2617,69167,803700,3501,0.03,0.06,0,0.46794766576897856,61,116
1141,3473,50825,492400,1421,0.03,0.08,1,0.4679541099313533,61,1141
1142,3680,56333,630700,2004,0.01,0.04,1,0.3822374558495524,62,1142
767,3965,40663,391100,1448,0.06,0.03,0,0.3822786914128388,62,767
1143,2423,64375,527000,1824,0.09,0.12,1,0.6019032541580254,63,1143
963,1683,37234,217200,1080,0.07,0.09,0,0.6021769246776928,63,963
1144,2573,50454,633000,516,0.04,0.3,1,0.8169298631414967,64,1144
544,1677,22344,186700,1044,0.11,0.24,0,0.8164143646563603,64,544
1145,3354,54477,590400,1518,0.03,0.05,1,0.4234379734606059,65,1145
147,2232,76544,1017500,1583,0.08,0.01,0,0.4233682310245407,65,147
63,3620,34806,331400,2022,0.0,0.12,0,0.523716466585281,66,63
1146,3795,70045,617500,1508,0.04,0.13,1,0.5236119782639619,66,1146
620,6024,25417,184100,1016,0.07,0.21,0,0.5787043395883841,67,620
1147,2119,39606,543400,1335,0.07,0.09,1,0.5785394847911636,67,1147
1148,2597,47734,595200,1239,0.03,0.15,1,0.6269446965876624,68,1148
694,1036,41447,441100,1659,0.02,0.1,0,0.627365994884385,68,694
1149,1133,12604,535700,239,0.31,0.78,1,0.9947135085613185,69,1149
275,4228,10366,601400,1455,0.08,0.58,0,0.9556733765026021,69,275
1150,5282,31828,333200,1443,0.04,0.04,1,0.33190655613024006,70,1150
720,4546,77953,811300,2429,0.06,0.03,0,0.33190444619678383,70,720
1151,5906,25394,323200,1445,0.06,0.22,1,0.5963771904013688,71,1151
628,7258,22492,254000,1036,0.07,0.26,0,0.596382942501249,71,628
1152,5143,22037,351800,1118,0.12,0.29,1,0.7515414920077207,72,1152
149,1429,51132,383300,1661,0.09,0.19,0,0.7521214360042952,72,149
1039,1992,22475,260900,1240,0.05,0.12,0,0.6344489609127136,73,1039
1153,4293,24398,324000,618,0.03,0.2,1,0.6344312243161478,73,1153
1154,5145,61951,632900,1872,0.03,0.07,1,0.36039888337041653,74,1154
712,3678,54646,470100,2170,0.03,0.02,0,0.3607514846404677,74,712
1155,5082,36936,382200,1309,0.08,0.14,1,0.5113249763284866,75,1155
57,4557,35344,292400,1508,0.05,0.13,0,0.5112475038524467,75,57
1156,3770,36394,340200,1379,0.07,0.19,1,0.6525050646858414,76,1156
429,5414,23412,318400,1711,0.1,0.23,0,0.6522437062234916,76,429
1157,5362,25987,343800,852,0.04,0.18,1,0.5523540592102073,77,1157
579,5088,29657,158700,1265,0.09,0.16,0,0.5524000966689981,77,579
956,1233,37034,564300,1670,0.03,0.02,0,0.49686995996958844,78,956
1158,3339,48645,434000,1697,0.04,0.09,1,0.49683569609729317,78,1158
1159,4005,29523,357600,1341,0.07,0.21,1,0.6745679106504405,79,1159
253,1450,31372,283300,1075,0.1,0.12,0,0.6732633514268902,79,253
1160,2633,70860,595100,1911,0.06,0.1,1,0.5432001467844197,80,1160
665,3650,28060,162600,647,0.04,0.12,0,0.5431556003263032,80,665
1161,5816,49230,519000,1745,0.09,0.24,1,0.6277248828974847,81,1161
921,2206,41118,488000,1563,0.13,0.11,0,0.6276405727226747,81,921
1162,2397,55804,676300,1354,0.04,0.21,1,0.719642951785489,82,1162
277,2097,37292,614100,2596,0.13,0.17,0,0.7199077186899331,82,277
104,3510,41489,1050800,1347,0.01,0.05,0,0.41591168787049676,83,104
1163,3118,78686,868700,2223,0.02,0.05,1,0.41586436534357796,83,1163
1164,2191,49988,593100,1777,0.08,0.13,1,0.6341596563999623,84,1164
695,858,32344,338600,838,0.04,0.09,0,0.6342287968635741,84,695
1165,3195,36074,391700,1254,0.08,0.22,1,0.7233844332138627,85,1165
959,2083,25545,187500,776,0.04,0.19,0,0.7235720827079051,85,959
1166,3371,33389,521400,1431,0.05,0.28,1,0.7803386624785346,86,1166
629,4706,23232,149300,1104,0.08,0.31,0,0.778661020191616,86,629
1167,2812,78151,690600,1959,0.03,0.09,1,0.5004959219492843,87,1167
32,6145,35620,382300,1691,0.07,0.17,0,0.501229118436227,87,32
1168,3408,53302,464700,1389,0.03,0.11,1,0.5185180460420671,88,1168
576,3448,61443,-666666666,1804,0.1,0.04,0,0.5186419372923009,88,576
1169,3030,57899,511200,1713,0.0,0.04,1,0.4099078017774018,89,1169
1054,2846,36178,348300,1573,0.02,0.02,0,0.4099729209270057,89,1054
683,5660,37702,184800,1138,0.05,0.11,0,0.4199776237636993,90,683
1170,4793,62511,516200,922,0.02,0.1,1,0.4200984407197709,90,1170
1171,1353,49219,617500,1626,0.0,0.19,1,0.7277876838350162,91,1171
1037,1656,26429,327700,1574,0.0,0.19,0,0.7273835063278424,91,1037
1172,3900,51182,550200,1471,0.08,0.21,1,0.6698514386631365,92,1172
708,2486,36250,-666666666,1638,0.06,0.11,0,0.6709995379653954,92,708
1173,2907,59232,456600,1735,0.02,0.1,1,0.5203559406549033,93,1173
381,3421,49078,538700,1714,0.03,0.11,0,0.5206678843310243,93,381
1174,1997,32818,-666666666,1133,0.05,0.11,1,0.691102907925837,94,1174
969,2598,23826,109700,968,0.04,0.18,0,0.6887934424473143,94,969
777,4454,38766,274500,1739,0.05,0.12,0,0.49805861784306005,95,777
1175,3061,55431,444600,1439,0.02,0.09,1,0.49857903132236026,95,1175
1176,2854,61360,511700,1599,0.01,0.07,1,0.46879086608914966,96,1176
950,4275,34512,455700,1173,0.03,0.1,0,0.46947016723854923,96,950
1177,4356,52843,467500,1313,0.05,0.11,1,0.4774347986647186,97,1177
48,5882,25296,269500,1114,0.04,0.15,0,0.4770505191167475,97,48
1178,1964,57194,365900,1335,0.01,0.07,1,0.5181659441571188,98,1178
821,3797,36046,490200,1628,0.05,0.11,0,0.5180033670666404,98,821
1179,3465,56425,539900,1650,0.03,0.08,1,0.4646285926900731,99,1179
126,4234,38955,376700,968,0.02,0.1,0,0.46453232008299444,99,126
529,2188,44514,434300,1164,0.04,0.06,0,0.511071668781384,100,529
1180,2713,53535,593000,1671,0.04,0.08,1,0.5100455174269112,100,1180
817,5658,50858,377300,1628,0.05,0.04,0,0.30711507616312883,101,817
1181,6786,42079,587600,1346,0.06,0.07,1,0.3069500853863344,101,1181
1182,3120,81858,663000,2439,0.03,0.06,1,0.43369430481098653,102,1182
238,4078,43032,363300,2082,0.01,0.08,0,0.4336045993389765,102,238
1183,3493,66859,708200,1861,0.01,0.08,1,0.4480616275048017,103,1183
501,2346,65352,667700,1700,0.02,0.04,0,0.4481801993024623,103,501
1184,3754,45644,637900,1137,0.03,0.16,1,0.5860137070730107,104,1184
539,3134,29067,267200,875,0.04,0.13,0,0.5850504461429566,104,539
1185,3432,49163,416700,1559,0.04,0.07,1,0.4591197740517588,105,1185
1045,1343,72500,455100,1875,0.01,0.02,0,0.45923761288045784,105,1045
733,2448,22708,647800,1353,0.05,0.09,0,0.5646005052569592,106,733
1186,2279,35988,381100,1293,0.09,0.08,1,0.5648324564880962,106,1186
1187,4747,81135,940900,2680,0.05,0.02,1,0.30338002164396644,107,1187
653,2695,68140,760400,-666666666,0.16,0.01,0,0.3034539584360096,107,653
1188,3070,26076,324100,1220,0.04,0.26,1,0.7695498415211509,108,1188
1013,3856,22188,206100,1070,0.05,0.28,0,0.7679924610526147,108,1013
1189,3642,32736,295300,1217,0.03,0.11,1,0.520102101428391,109,1189
381,3421,49078,538700,1714,0.03,0.11,0,0.5206678843310243,109,381
1190,4498,41289,455800,1352,0.06,0.15,1,0.5468730665232073,110,1190
1015,4991,27110,246600,1246,0.06,0.16,0,0.5468646271198759,110,1015
1191,3591,55062,630200,1232,0.01,0.1,1,0.4831907631982515,111,1191
938,3976,25580,174500,684,0.05,0.09,0,0.48313727971279613,111,938
222,2838,40472,388600,1625,0.02,0.04,0,0.4392513141007794,112,222
1192,2959,61385,691800,1729,0.03,0.05,1,0.4392152034306658,112,1192
1193,4215,75885,723700,1995,0.05,0.05,1,0.3747183650119083,113,1193
869,4033,41149,445800,1760,0.05,0.03,0,0.37470964836395937,113,869
1194,3325,56403,771300,2097,0.01,0.03,1,0.3843953069587775,114,1194
473,3562,50897,473300,2468,0.03,0.03,0,0.38396649397380117,114,473
1195,4605,39002,372800,1254,0.03,0.16,1,0.5466862273231683,115,1195
848,5980,28596,425700,1458,0.03,0.2,0,0.5466413443052581,115,848
1196,4404,27427,422200,1729,0.1,0.18,1,0.6238094069929582,116,1196
572,5175,35158,221400,1343,0.05,0.22,0,0.6226095536631203,116,572
54,4506,39893,319100,1627,0.01,0.02,0,0.32340474040498873,117,54
1197,5018,66977,692100,1090,0.08,0.03,1,0.32374582820251974,117,1197
1198,4669,71709,826300,1406,0.05,0.05,1,0.35518166381772187,118,1198
547,5328,31800,225700,970,0.03,0.06,0,0.3553396746415353,118,547
1199,2935,49511,627800,1301,0.02,0.04,1,0.4282292423600771,119,1199
1019,7212,31597,192100,1361,0.06,0.16,0,0.4282662131566621,119,1019
1200,3999,55428,469600,1422,0.03,0.06,1,0.40581504322163253,120,1200
447,4257,41559,335800,1665,0.04,0.06,0,0.4057568522878771,120,447
