,population,income,house_value,rent,unemployment,poverty,dispensary_status,scores,match_id,record_id
1201,4124,39133,370600,1480,0.07,0.05,1,0.4103585421806486,121,1201
526,3475,52990,541400,2509,0.01,0.05,0,0.41023226698665644,121,526
994,1807,36579,942100,798,0.04,0.19,0,0.7290923419927612,122,994
1202,5108,32134,243400,1250,0.02,0.3,1,0.7283788769649199,122,1202
4,1538,30441,-666666666,1815,0.03,0.23,0,0.8364417956393964,123,4
1203,3478,24258,278400,1084,0.03,0.34,1,0.8345153683287007,123,1203
1204,6167,34499,331500,1457,0.04,0.13,1,0.42393728727366503,124,1204
971,4813,37162,218300,940,0.03,0.09,0,0.42378910505215683,124,971
1205,2572,32379,637500,1293,0.08,0.14,1,0.6418101773602821,125,1205
687,1466,51016,479000,1136,0.09,0.11,0,0.6422274815579972,125,687
1206,5725,36963,255700,1311,0.07,0.15,1,0.4897942262752628,126,1206
131,2984,38204,426600,1180,0.04,0.07,0,0.4898900805559689,126,131
1207,3475,45809,473100,1908,0.04,0.07,1,0.459111342087835,127,1207
1045,1343,72500,455100,1875,0.01,0.02,0,0.45923761288045784,127,1045
383,3107,56132,593800,1288,0.03,0.16,0,0.6116757726618297,128,383
1208,1791,38988,482900,1822,0.11,0.09,1,0.6111900169875153,128,1208
1209,4810,42836,421500,1156,0.04,0.13,1,0.48879938184670346,129,1209
877,6814,37880,471600,1705,0.05,0.19,0,0.48897419481551163,129,877
1210,6202,39309,398300,1439,0.01,0.15,1,0.43881955901530595,130,1210
234,4842,37248,276000,1693,0.11,0.08,0,0.43878730144449357,130,234
1211,3977,53281,298000,1574,0.05,0.08,1,0.4483242574187047,131,1211
501,2346,65352,667700,1700,0.02,0.04,0,0.4481801993024623,131,501
1212,4450,41204,407300,1393,0.08,0.19,1,0.6203397832257852,132,1212
308,1328,55000,438000,1335,0.02,0.11,0,0.6197212537566598,132,308
1213,4485,53814,418800,1245,0.04,0.11,1,0.4659344775068023,133,1213
250,3988,43958,696300,1686,0.04,0.09,0,0.46597025840647227,133,250
536,3261,17559,563200,956,0.14,0.13,0,0.6250519383205837,134,536
1214,2695,38433,529700,1314,0.1,0.13,1,0.6245288164125412,134,1214
407,5031,28291,245200,1168,0.03,0.28,0,0.7113507818580126,135,407
1215,4234,30970,369200,1047,0.09,0.24,1,0.7116323700806038,135,1215
1216,7160,34425,289300,1242,0.1,0.05,1,0.28204494639862787,136,1216
1048,5893,53250,517800,1928,0.05,0.03,0,0.28207827737031055,136,1048
1217,3902,44177,354000,1738,0.09,0.1,1,0.507288347303598,137,1217
218,4329,41437,336600,1572,0.06,0.12,0,0.5069397429673252,137,218
1218,4740,37179,466000,1286,0.04,0.16,1,0.5449787436318436,138,1218
532,2594,47270,393800,1378,0.06,0.09,0,0.5449492175965918,138,532
1219,8225,32656,342900,1312,0.04,0.13,1,0.32490472327515824,139,1219
874,3409,38646,365600,-666666666,0.07,0.06,0,0.32476012567766915,139,874
1220,2314,35650,247100,1616,0.05,0.14,1,0.6409113875046154,140,1220
687,1466,51016,479000,1136,0.09,0.11,0,0.6422274815579972,140,687
1007,2081,33659,159100,816,0.04,0.11,0,0.6038759575454339,141,1007
1222,2288,35833,181400,858,0.03,0.12,1,0.6037302120494634,141,1222
1223,1437,42515,359700,-666666666,0.05,0.03,1,0.3639556765341376,142,1223
411,3500,44052,404300,1945,0.0,0.02,0,0.3646379607970445,142,411
1224,8160,43775,382200,1780,0.01,0.09,1,0.2578767324218249,143,1224
144,5444,65718,838700,2932,0.02,0.01,0,0.25869960039545314,143,144
1225,6533,49418,625600,1829,0.03,0.09,1,0.331679942072618,144,1225
799,3881,62621,481200,1390,0.03,0.01,0,0.33164240977326787,144,799
1226,2931,41719,885800,2045,0.01,0.14,1,0.5907596925141404,145,1226
742,4295,36977,410800,1415,0.02,0.18,0,0.5916947050340691,145,742
557,3064,59502,390100,1632,0.06,0.05,0,0.44732718602293003,146,557
1227,5398,40579,547900,1720,0.01,0.13,1,0.44732641413464597,146,1227
1228,4905,36331,886100,1730,0.1,0.12,1,0.49663541986123294,147,1228
956,1233,37034,564300,1670,0.03,0.02,0,0.49686995996958844,147,956
1229,2342,34757,797800,1389,0.0,0.14,1,0.620636812231615,148,1229
308,1328,55000,438000,1335,0.02,0.11,0,0.6197212537566598,148,308
1230,4529,43187,702400,2295,0.05,0.04,1,0.3643044953951447,149,1230
411,3500,44052,404300,1945,0.0,0.02,0,0.3646379607970445,149,411
1231,2492,42821,364000,1499,0.07,0.2,1,0.7199457021510544,150,1231
277,2097,37292,614100,2596,0.13,0.17,0,0.7199077186899331,150,277
523,1998,32099,290700,1058,0.03,0.07,0,0.5414050838630502,151,523
1232,1379,43278,750000,1875,0.05,0.05,1,0.5419554882327986,151,1232
1233,1577,34446,770600,2367,0.0,0.05,1,0.5169417176725527,152,1233
481,2140,57946,443000,1930,0.07,0.06,0,0.5169225109714431,152,481
1234,2414,48429,713000,1284,0.16,0.06,1,0.5456315067832128,153,1234
532,2594,47270,393800,1378,0.06,0.09,0,0.5449492175965918,153,532
1235,3467,39388,274700,1708,0.14,0.05,1,0.4726970379275764,154,1235
741,3366,34430,455300,1057,0.08,0.06,0,0.47269045618928623,154,741
1236,4286,34533,304400,1171,0.07,0.09,1,0.4691416295554234,155,1236
950,4275,34512,455700,1173,0.03,0.1,0,0.46947016723854923,155,950
1237,4268,28941,249300,1081,0.04,0.24,1,0.6941310821973409,156,1237
426,1754,36867,215300,1273,0.01,0.17,0,0.6944840153446173,156,426
544,1677,22344,186700,1044,0.11,0.24,0,0.8164143646563603,157,544
1238,3419,30522,222900,941,0.07,0.31,1,0.8160368502090853,157,1238
1239,4702,18439,19900,1051,0.11,0.3,1,0.7784553336559265,158,1239
912,4989,24658,226300,983,0.04,0.33,0,0.7782925701260708,158,912
1240,2375,35571,251100,1099,0.08,0.06,1,0.5237952679589446,159,1240
63,3620,34806,331400,2022,0.0,0.12,0,0.523716466585281,159,63
1241,2083,35375,297600,1523,0.02,0.04,1,0.4819426163138698,160,1241
91,2554,46731,757900,1704,0.02,0.06,0,0.4821067973952486,160,91
1242,3083,36743,273500,1358,0.05,0.11,1,0.5547802613078289,161,1242
1027,2518,44758,333900,1584,0.07,0.09,0,0.5546517975137604,161,1027
124,1825,37469,447000,1160,0.07,0.08,0,0.5790683877384695,162,124
1243,3352,26592,261600,1009,0.05,0.13,1,0.5795747725857473,162,1243
1244,2972,37139,311500,1056,0.05,0.14,1,0.6076718218086237,163,1244
415,2068,40000,436600,1718,0.02,0.12,0,0.6080622988584448,163,415
1245,2350,59103,651500,1239,0.01,0.07,1,0.4966401806432151,164,1245
956,1233,37034,564300,1670,0.03,0.02,0,0.49686995996958844,164,956
1246,1780,32500,294500,1130,0.02,0.15,1,0.6713726330362688,165,1246
533,1457,28079,253600,1023,0.05,0.13,0,0.6711783691288747,165,533
1247,5516,36259,319600,1143,0.06,0.1,1,0.41641564822281424,166,1247
192,5174,38639,342900,2327,0.1,0.08,0,0.41677636915306127,166,192
671,2416,29665,302400,1019,0.03,0.19,0,0.7037193237349304,167,671
1248,2415,32179,240000,1337,0.04,0.19,1,0.7058516971495727,167,1248
2,5749,31779,304000,1190,0.07,0.18,0,0.540712478278786,168,2
1249,2010,51081,328000,1172,0.02,0.08,1,0.540209252495466,168,1249
1250,2179,27049,236500,932,0.04,0.15,1,0.6634752193708283,169,1250
531,3041,34476,396100,1294,0.08,0.17,0,0.6625067761897303,169,531
1251,6762,31372,257200,1004,0.06,0.12,1,0.3882256719923866,170,1251
145,4672,54527,628100,1659,0.03,0.07,0,0.38818851064759075,170,145
1252,3798,29025,204100,1199,0.08,0.16,1,0.6144016701480688,171,1252
577,3127,39424,-666666666,1706,0.03,0.1,0,0.6135458220069303,171,577
1253,4838,23301,196800,1042,0.08,0.16,1,0.5654425249807215,172,1253
758,3730,37097,406700,1128,0.12,0.12,0,0.5655105812044262,172,758
544,1677,22344,186700,1044,0.11,0.24,0,0.8164143646563603,173,544
1254,1994,25609,249200,920,0.12,0.25,1,0.8171818873361325,173,1254
1255,3339,30987,257900,894,0.08,0.24,1,0.7453627289816463,174,1255
955,4778,25176,90900,746,0.1,0.28,0,0.7462248354590684,174,955
1256,3112,21758,188000,1155,0.22,0.14,1,0.6728809617270528,175,1256
253,1450,31372,283300,1075,0.1,0.12,0,0.6732633514268902,175,253
1257,3818,33410,288200,1110,0.09,0.14,1,0.5832621089347543,176,1257
991,2912,31034,248200,608,0.05,0.12,0,0.5832841669352595,176,991
1258,4543,29538,206200,1077,0.11,0.15,1,0.5726293551828372,177,1258
185,3184,32500,312100,1358,0.02,0.13,0,0.5721654054217451,177,185
1259,2391,27460,271400,1146,0.1,0.24,1,0.7881338991819827,178,1259
1,4598,25444,300500,1061,0.07,0.32,0,0.7894260451285677,178,1
1260,1277,52483,608100,1102,0.03,0.01,1,0.46800042082126886,179,1260
196,4997,35417,164800,1519,0.08,0.11,0,0.468021836806749,179,196
0,4027,22984,325000,1062,0.08,0.3,0,0.7918996044627764,180,0
1261,2390,36447,-666666666,1779,0.16,0.18,1,0.7909508838271369,180,1261
308,1328,55000,438000,1335,0.02,0.11,0,0.6197212537566598,181,308
1262,1426,34625,-666666666,1779,0.02,0.05,1,0.6197976081489461,181,1262
1263,5804,32440,265300,1384,0.13,0.09,1,0.4167836931406426,182,1263
192,5174,38639,342900,2327,0.1,0.08,0,0.41677636915306127,182,192
1264,4148,30874,308100,1168,0.04,0.06,1,0.4183277356377408,183,1264
1044,4820,39258,309800,1474,0.06,0.08,0,0.4182365711688032,183,1044
1265,4854,30303,230100,1023,0.08,0.12,1,0.495188755759684,184,1265
336,1759,47619,640400,2178,0.07,0.03,0,0.4949921849117599,184,336
1266,3569,31034,180300,1153,0.09,0.12,1,0.5657659352264174,185,1266
675,3229,26793,170400,859,0.04,0.12,0,0.5657725639984426,185,675
349,4180,25370,210800,763,0.06,0.14,0,0.5578573464816714,186,349
1267,2661,53398,457400,858,0.07,0.1,1,0.5575472778329141,186,1267
1269,4190,41011,464500,1359,0.06,0.07,1,0.4334314136921346,187,1269
604,3650,34788,275300,1582,0.06,0.05,0,0.4334242054717054,187,604
1270,3070,35954,423300,1097,0.05,0.11,1,0.5559547390855498,188,1270
999,2071,29028,381400,1408,0.03,0.08,0,0.5557519601089116,188,999
1271,5802,35716,591400,1551,0.04,0.1,1,0.3943358415994724,189,1271
766,3578,39719,408200,1310,0.04,0.03,0,0.39429024642090527,189,766
1272,2376,43197,369400,-666666666,0.04,0.02,1,0.302202952707217,190,1272
140,5255,73202,500200,2155,0.02,0.04,0,0.3020783824034918,190,140
1273,3861,56775,418500,1228,0.03,0.03,1,0.36559859316108523,191,1273
792,3757,46774,582500,1339,0.04,0.02,0,0.3656287994327908,191,792
332,1243,48450,-666666666,1861,0.01,0.07,0,0.6456391383746994,192,332
1274,3858,36193,319100,794,0.1,0.18,1,0.6448219398551196,192,1274
1275,1587,25083,333100,1363,0.03,0.18,1,0.7281717978582622,193,1275
1037,1656,26429,327700,1574,0.0,0.19,0,0.7273835063278424,193,1037
1276,3500,36815,519500,973,0.03,0.08,1,0.4759371917315043,194,1276
868,3825,41783,426300,1749,0.04,0.09,0,0.47598610817548725,194,868
1277,4570,43211,667100,1333,0.03,0.05,1,0.36973014869757337,195,1277
276,4500,54729,723600,1793,0.04,0.05,0,0.3697765910880252,195,276
1278,3216,22048,106700,638,0.1,0.24,1,0.7606866080652892,196,1278
944,1994,27958,271400,429,0.11,0.2,0,0.7601343252889617,196,944
606,1475,32292,110900,-666666666,0.03,0.1,0,0.47040267591024537,197,606
1279,5787,36237,328700,1361,0.07,0.14,1,0.4707745914952248,197,1279
594,2092,40084,301600,1432,0.05,0.04,0,0.4906767822378242,198,594
1280,5843,38330,370800,1451,0.05,0.16,1,0.4906979317312039,198,1280
1281,2905,41797,323700,1561,0.03,0.13,1,0.5843959791420077,199,1281
981,2592,48140,313700,1671,0.0,0.13,0,0.5840587353229484,199,981
1282,2920,64694,604500,2640,0.04,0.02,1,0.39570030014933655,200,1282
1073,3470,52400,489700,1943,0.01,0.04,0,0.3952235515248305,200,1073
1283,3643,45383,429000,1126,0.02,0.06,1,0.4265021900100569,201,1283
849,5541,30909,355700,1372,0.04,0.11,0,0.4264994639622117,201,849
1284,2507,60652,576000,1384,0.04,0.06,1,0.48351009850857146,202,1284
85,6547,30493,299600,1361,0.07,0.17,0,0.48365554872056143,202,85
1285,2469,41491,417500,1235,0.13,0.11,1,0.6145055430649689,203,1285
939,2199,24375,166800,685,0.03,0.12,0,0.6153677033341072,203,939
835,5935,35581,378200,1168,0.02,0.09,0,0.36484792493023555,204,835
1286,4831,37068,465200,1369,0.04,0.05,1,0.36476253132167613,204,1286
1287,3021,41239,477300,1340,0.01,0.08,1,0.48979737827527964,205,1287
131,2984,38204,426600,1180,0.04,0.07,0,0.4898900805559689,205,131
1288,2433,32121,349300,1244,0.04,0.17,1,0.6774510455116491,206,1288
982,1741,19300,114200,1124,0.05,0.14,0,0.677472814366461,206,982
1289,3680,39605,392800,1271,0.03,0.05,1,0.41657357832804753,207,1289
192,5174,38639,342900,2327,0.1,0.08,0,0.41677636915306127,207,192
1290,3938,44673,422000,2070,0.03,0.08,1,0.4478620789211664,208,1290
1071,4416,44375,386100,1783,0.09,0.08,0,0.44786247343409974,208,1071
317,4101,57382,650200,2681,0.02,0.02,0,0.3352196480398202,209,317
1291,5450,54865,532800,2071,0.03,0.06,1,0.33539398745505844,209,1291
1292,5091,30722,354000,1208,0.02,0.17,1,0.5389621597042471,210,1292
831,2462,30658,173900,757,0.04,0.08,0,0.5385337723191295,210,831
1293,3037,36025,246700,1526,0.01,0.12,1,0.5573486871209098,211,1293
349,4180,25370,210800,763,0.06,0.14,0,0.5578573464816714,211,349
1294,4391,38132,394600,1704,0.05,0.1,1,0.4692186022139028,212,1294
950,4275,34512,455700,1173,0.03,0.1,0,0.46947016723854923,212,950
1295,3160,44068,244900,1081,0.03,0.09,1,0.5051919665121593,213,1295
255,3492,24206,436200,1019,0.04,0.09,0,0.5052317789984664,213,255
638,3991,44204,318800,1786,0.06,0.07,0,0.44160699616793037,214,638
1296,4237,42789,476900,1293,0.01,0.09,1,0.44157877521110983,214,1296
956,1233,37034,564300,1670,0.03,0.02,0,0.49686995996958844,215,956
1297,4636,31831,550400,1198,0.02,0.13,1,0.4970362704960218,215,1297
1298,2721,30640,457800,1317,0.04,0.21,1,0.7200407005709549,216,1298
277,2097,37292,614100,2596,0.13,0.17,0,0.7199077186899331,216,277
1299,2772,22200,564000,1217,0.07,0.34,1,0.8626375848870644,217,1299
962,1504,21009,95000,465,0.11,0.29,0,0.8643370329990598,217,962
1300,2561,40450,490400,1296,0.08,0.12,1,0.6067724004879865,218,1300
273,2267,32813,602100,1683,0.03,0.12,0,0.6066436562095007,218,273
1301,2779,50720,422900,1213,0.04,0.05,1,0.4597394249713801,219,1301
416,4160,57952,619600,1758,0.03,0.1,0,0.4597822077252646,219,416
187,2280,35348,194200,1375,0.02,0.28,0,0.8083697314049685,220,187
1302,2050,28171,385900,1331,0.13,0.24,1,0.8069159020377527,220,1302
1303,2561,26725,596700,1301,0.03,0.2,1,0.712398106894901,221,1303
407,5031,28291,245200,1168,0.03,0.28,0,0.7113507818580126,221,407
1304,6912,9801,302000,1045,0.07,0.51,1,0.8878272194511626,222,1304
69,2814,26836,218300,1173,0.13,0.36,0,0.8846993399138645,222,69
1305,2914,16223,388600,1691,0.12,0.46,1,0.9344083577546275,223,1305
274,1553,17320,331300,1584,0.05,0.4,0,0.9204113532557783,223,274
1306,7218,4456,9999,916,0.18,0.14,1,0.46299701748587624,224,1306
748,4715,40804,350800,1304,0.08,0.1,0,0.4628889125749794,224,748
1307,2459,34460,589700,1393,0.04,0.19,1,0.7026218046509222,225,1307
671,2416,29665,302400,1019,0.03,0.19,0,0.7037193237349304,225,671
851,3192,35411,463500,1239,0.04,0.07,0,0.48087067227486424,226,851
1308,3987,34875,489400,1424,0.1,0.08,1,0.4806582056873782,226,1308
715,5007,66135,566000,2806,0.02,0.03,0,0.30312885508412446,227,715
1309,6201,52326,438600,1711,0.03,0.06,1,0.30275731391519495,227,1309
1310,3477,37366,366900,1091,0.01,0.07,1,0.4523977632044304,228,1310
425,5035,37511,294700,1729,0.05,0.11,0,0.4522910506520661,228,425
1311,2931,25949,408900,1487,0.04,0.34,1,0.85120258732815,229,1311
968,2004,18784,119900,984,0.11,0.28,0,0.8442427097113681,229,968
1312,3239,32605,307800,1605,0.07,0.24,1,0.745380950262056,230,1312
955,4778,25176,90900,746,0.1,0.28,0,0.7462248354590684,230,955
1313,2097,29836,335200,1456,0.04,0.03,1,0.4769359446239016,231,1313
402,2308,67950,584400,2038,0.05,0.05,0,0.4769352520707945,231,402
1314,5172,41623,419300,1556,0.02,0.07,1,0.36787550531029195,232,1314
83,4869,39767,382900,2099,0.02,0.06,0,0.3686839760840904,232,83
170,3912,41995,330800,1312,0.02,0.04,0,0.3838085775264563,233,170
1315,6043,33669,357400,1165,0.04,0.1,1,0.38369904352357265,233,1315
1316,4379,46511,405700,1359,0.03,0.05,1,0.37704201890942407,234,1316
503,2144,63043,429100,-666666666,0.01,0.08,0,0.37717661804085195,234,503
1317,4550,40371,446400,1086,0.07,0.13,1,0.5164702805560484,235,1317
481,2140,57946,443000,1930,0.07,0.06,0,0.5169225109714431,235,481
1318,3850,32957,338800,1316,0.05,0.07,1,0.4523232102489161,236,1318
425,5035,37511,294700,1729,0.05,0.11,0,0.4522910506520661,236,425
1319,3391,50440,514000,1188,0.06,0.05,1,0.43637204608972086,237,1319
811,3818,47149,683500,1821,0.03,0.07,0,0.4363181520717971,237,811
322,4173,54205,492200,2231,0.04,0.03,0,0.3559041309961447,238,322
1320,1598,49172,438500,-666666666,0.06,0.03,1,0.35588513554080003,238,1320
704,5997,43825,423600,1821,0.03,0.03,0,0.27618063274449406,239,704
1321,6114,47794,485700,1571,0.01,0.04,1,0.2755701538012454,239,1321
1322,7796,39543,386200,1074,0.04,0.03,1,0.21242656601373536,240,1322
236,7938,54838,467400,2658,0.04,0.04,0,0.21139658390549282,240,236
1323,3395,42346,550100,880,0.02,0.08,1,0.4735900251046997,241,1323
