,tract,dispensary_status,matched_tract
0,8001007801,0,8041003801
1,8001007802,0,8041003002
2,8001007900,0,8041001800
3,8001007900,0,8083969301
4,8001008100,0,8031004506
5,8001008506,1,8013061300
6,8001008508,1,8041003906
7,8001008533,1,8005085100
8,8001008535,0,8005006604
9,8001008548,0,8081000300
10,8001008555,0,8031002000
11,8001008603,0,8101000500
12,8001008706,0,8031002802
13,8001008709,1,8041004602
14,8001008901,1,8069001707
15,8001009101,0,8031004110
16,8001009202,0,8031001301
17,8001009204,0,8031000301
18,8001009306,0,8031000600
19,8001009306,0,8041000400
20,8001009316,1,8059009832
21,8001009319,0,8069000503
22,8001009320,1,8031007090
23,8001009323,1,8005005701
24,8001009411,0,8107000600
25,8001009502,0,8069001603
26,8001009553,0,8013012107
27,8001009603,0,8059010801
28,8001009606,0,8031000201
29,8001009751,1,8077000601
30,8001015000,1,8041006100
31,8001060001,0,8041000500
32,8003960100,0,8013012501
33,8003960300,0,8077001800
34,8005004951,1,8123001906
35,8005004952,1,8039961100
36,8005005551,1,8013012106
37,8005005553,1,8031002709
38,8005005611,0,8013013601
39,8005005612,0,8031001705
40,8005005621,0,8117000203
41,8005005629,0,8031000401
42,8005005701,0,8001009323
43,8005005701,0,8041000700
44,8005005701,0,8101000904
45,8005005702,1,8041004404
46,8005005951,0,8031002901
47,8005006300,1,8005086802
48,8005006400,0,8031005004
49,8005006400,0,8059011300
50,8005006501,1,8043978600
51,8005006502,0,8089968300
52,8005006604,1,8001008535
53,8005006709,0,8045952003
54,8005006808,0,8037000200
55,8005006815,0,8041002000
56,8005006857,0,8031000504
57,8005006859,0,8083969400
58,8005006860,0,8023972700
59,8005006860,0,8031000904
60,8005007109,0,8101003105
61,8005007110,0,8123001500
62,8005007111,0,8013012204
63,8005007111,0,8101003103
64,8005007201,0,8115968300
65,8005007500,0,8123000800
66,8005007702,0,8069001706
67,8005080100,0,8077001702
68,8005081002,0,8041002901
69,8005081102,0,8069000401
70,8005081600,0,8041001302
71,8005081600,0,8041004506
72,8005081600,0,8059011551
73,8005082000,0,8041003402
74,8005082100,0,8087000600
75,8005084100,0,8031012015
76,8005084500,0,8031003801
77,8005084800,0,8123001800
78,8005085100,0,8001008533
79,8005085700,0,8031006810
80,8005085900,0,8069002700
81,8005086002,0,8031003005
82,8005086400,0,8117000403
83,8005086802,0,8005006300
84,8005086900,1,8123001417
85,8005087000,0,8031000102
86,8005087000,0,8101002700
87,8005087200,0,8031006818
88,8005087302,1,8105976800
89,8007940400,0,8031001500
90,8007940400,0,8041002801
91,8007940400,0,8123000703
92,8007974202,1,8043978300
93,8007974300,0,8065961702
94,8007974400,1,8009964700
95,8009964600,1,8041003001
96,8009964700,0,8007974400
97,8009964700,0,8071000500
98,8011966701,1,8013012106
99,8013012106,0,8005005551
100,8013012106,0,8011966701
101,8013012107,1,8001009553
102,8013012201,1,8041003001
103,8013012204,1,8005007111
104,8013012206,1,8059011552
105,8013012207,1,8105976800
106,8013012208,1,8031003703
107,8013012501,1,8003960100
108,8013012508,0,8101000100
109,8013012603,1,8041004901
110,8013012605,0,8101000800
111,8013012608,0,8069000202
112,8013012608,0,8077000500
113,8013012609,0,8069000504
114,8013012609,0,8117000201
115,8013012610,0,8031000800
116,8013012701,1,8069002508
117,8013012705,1,8041003708
118,8013012707,1,8014031401
119,8013012708,0,8051963800
120,8013012709,0,8031001704
121,8013012709,0,8037000504
122,8013012709,0,8069000100
123,8013012710,1,8035014112
124,8013013004,0,8031000303
125,8013013201,1,8031003703
126,8013013210,1,8035014112
127,8013013302,1,8077001304
128,8013013308,0,8077001705
129,8013013601,1,8005005611
130,8013013703,0,8031006814
131,8013013703,0,8037000404
132,8013013703,0,8041004403
133,8013013703,0,8071000800
134,8013013705,1,8031003602
135,8013060602,0,8123000600
136,8013060900,1,8031980200
137,8013061300,0,8001008506
138,8013061400,0,8059011726
139,8014030400,0,8069002404
140,8014031104,0,8031000202
141,8014031104,0,8049000100
142,8014031401,0,8013012707
143,8014031401,0,8041005300
144,8014031402,0,8091967602
145,8015000100,1,8049000204
146,8015000200,1,8041005601
147,8015000300,1,8085966501
148,8015000402,1,8059012036
149,8015000403,1,8083969600
150,8015000404,1,8031005104
151,8017960600,1,8085966100
152,8019014702,1,8101002906
153,8019014800,1,8031002402
154,8019014900,1,8041000900
155,8023972600,1,8041002902
156,8023972700,1,8005006860
157,8027970101,0,8093000300
158,8029964600,1,8083969600
159,8029964800,0,8041006702
160,8029964800,0,8059011904
161,8029965002,0,8107000100
162,8031000102,1,8005087000
163,8031000201,1,8001009606
164,8031000202,1,8014031104
165,8031000301,1,8001009204
166,8031000302,1,8059012030
167,8031000303,1,8013013004
168,8031000401,1,8005005629
169,8031000403,1,8059011710
170,8031000404,1,8101001600
171,8031000503,1,8041002902
172,8031000504,1,8005006857
173,8031000600,1,8001009306
174,8031000703,1,8041005400
175,8031000705,1,8051963900
176,8031000800,1,8013012610
177,8031000902,1,8059009845
178,8031000903,1,8041006000
179,8031000904,1,8005006860
180,8031001000,1,8123001910
181,8031001102,1,8059009835
182,8031001301,1,8001009202
183,8031001302,1,8031008305
184,8031001401,1,8041004501
185,8031001403,1,8091967601
186,8031001500,1,8007940400
187,8031001601,1,8043978200
188,8031001603,1,8077001200
189,8031001704,1,8013012709
190,8031001705,1,8005005612
191,8031001706,1,8053973100
192,8031001800,1,8101000905
193,8031001901,1,8041006100
194,8031002000,1,8001008555
195,8031002101,1,8041004404
196,8031002102,1,8123002014
197,8031002300,1,8045952001
198,8031002402,0,8019014800
199,8031002402,0,8069002804
200,8031002402,0,8101002802
201,8031002404,1,8123001906
202,8031002405,1,8059009831
203,8031002602,1,8031003603
204,8031002704,1,8101002500
205,8031002705,0,8077000400
206,8031002706,1,8059011729
207,8031002709,0,8005005553
208,8031002801,1,8085966602
209,8031002802,1,8001008706
210,8031002804,1,8059015900
211,8031002901,1,8005005951
212,8031003002,1,8039961209
213,8031003004,1,8059012057
214,8031003005,1,8005086002
215,8031003006,1,8035014205
216,8031003102,1,8041002200
217,8031003202,1,8123002005
218,8031003203,0,8093000102
219,8031003204,1,8059009901
220,8031003402,1,8041007402
221,8031003501,1,8123001004
222,8031003502,1,8031003603
223,8031003601,1,8123001006
224,8031003602,0,8013013705
225,8031003603,0,8031002602
226,8031003603,0,8031003502
227,8031003701,1,8083969600
228,8031003703,0,8013012208
229,8031003703,0,8013013201
230,8031003703,0,8031005300
231,8031003801,1,8005084500
232,8031003902,1,8069001607
233,8031004002,1,8035014112
234,8031004101,1,8069000901
235,8031004102,1,8041004100
236,8031004110,1,8001009101
237,8031004201,1,8041003303
238,8031004302,1,8123001300
239,8031004309,1,8035013904
240,8031004310,0,8069001601
241,8031004403,1,8039961206
242,8031004404,0,8077000300
243,8031004407,0,8117000101
244,8031004503,1,8113968102
245,8031004504,0,8123000200
246,8031004505,0,8031007037
247,8031004505,0,8069000402
248,8031004505,0,8123000401
249,8031004506,1,8001008100
250,8031004601,1,8101002807
251,8031004801,0,8037000100
252,8031004801,0,8037000502
253,8031004801,0,8123002300
254,8031005003,1,8049000204
255,8031005004,1,8005006400
256,8031005104,0,8015000404
257,8031005200,1,8123002005
258,8031005300,1,8031003703
259,8031005502,0,8041000800
260,8031005503,1,8069001715
261,8031006701,0,8069000300
262,8031006810,1,8005085700
263,8031006812,1,8035014205
264,8031006814,1,8013013703
265,8031006818,1,8005087200
266,8031006903,1,8041001600
267,8031007013,0,8101000902
268,8031007037,1,8031004505
269,8031007088,0,8069001301
270,8031007088,0,8069001901
271,8031007088,0,8097000403
272,8031007090,0,8001009320
273,8031007090,0,8041000203
274,8031007090,0,8099000700
275,8031008305,0,8031001302
276,8031008312,1,8123002008
277,8031012015,1,8005084100
278,8031015400,1,8041000900
279,8031015600,1,8069001712
280,8031015800,1,8049000204
281,8031980200,0,8013060900
282,8033000100,1,8121924100
283,8035013904,0,8031004309
284,8035014112,0,8013012710
285,8035014112,0,8013013210
286,8035014112,0,8031004002
287,8035014126,0,8037000701
288,8035014126,0,8069001813
289,8035014126,0,8083969100
290,8035014139,0,8077001302
291,8035014146,0,8117000102
292,8035014205,0,8031003006
293,8035014205,0,8031006812
294,8035014206,0,8077000700
295,8035014207,0,8069001708
296,8037000100,1,8031004801
297,8037000200,1,8005006808
298,8037000301,1,8059012037
299,8037000302,1,8059010212
300,8037000401,1,8041003708
301,8037000402,1,8091967601
302,8037000404,1,8013013703
303,8037000502,1,8031004801
304,8037000504,1,8013012709
305,8037000600,1,8039961100
306,8037000701,1,8035014126
307,8037000703,1,8041000900
308,8039961100,0,8005004952
309,8039961100,0,8037000600
310,8039961100,0,8081000500
311,8039961204,0,8123002101
312,8039961206,0,8031004403
313,8039961209,0,8031003002
314,8041000102,1,8059010211
315,8041000104,0,8041001901
316,8041000104,0,8101001800
317,8041000202,1,8085966602
318,8041000203,1,8031007090
319,8041000301,1,8041002902
320,8041000302,1,8077000601
321,8041000400,1,8001009306
322,8041000500,1,8001060001
323,8041000600,1,8123001411
324,8041000700,1,8005005701
325,8041000800,1,8031005502
326,8041000900,0,8019014900
327,8041000900,0,8031015400
328,8041000900,0,8037000703
329,8041001000,1,8091967601
330,8041001101,0,8041001301
331,8041001301,1,8041001101
332,8041001302,1,8005081600
333,8041001500,1,8043979001
334,8041001600,0,8031006903
335,8041001800,1,8001007900
336,8041001901,1,8041000104
337,8041002000,1,8005006815
338,8041002101,1,8041004405
339,8041002102,1,8059011101
340,8041002200,0,8031003102
341,8041002200,0,8101002920
342,8041002300,1,8041002902
343,8041002700,1,8089968600
344,8041002801,1,8007940400
345,8041002802,1,8105977002
346,8041002901,1,8005081002
347,8041002902,0,8023972600
348,8041002902,0,8031000503
349,8041002902,0,8041000301
350,8041002902,0,8041002300
351,8041002902,0,8101000200
352,8041002902,0,8101000600
353,8041003001,0,8009964600
354,8041003001,0,8013012201
355,8041003002,1,8001007802
356,8041003303,0,8031004201
357,8041003402,1,8005082000
358,8041003706,0,8113968101
359,8041003708,0,8013012705
360,8041003708,0,8037000401
361,8041003711,0,8099000300
362,8041003801,1,8001007801
363,8041003906,0,8001008508
364,8041004100,0,8031004102
365,8041004403,1,8013013703
366,8041004404,0,8005005702
367,8041004404,0,8031002101
368,8041004405,0,8041002101
369,8041004501,0,8031001401
370,8041004506,1,8005081600
371,8041004507,0,8101001000
372,8041004513,0,8077001706
373,8041004601,1,8123002004
374,8041004602,0,8001008709
375,8041004702,0,8059010403
376,8041004901,0,8013012603
377,8041005112,0,8045951600
378,8041005114,0,8059010402
379,8041005114,0,8087000700
380,8041005202,0,8071000200
381,8041005300,1,8014031401
382,8041005400,0,8031000703
383,8041005501,0,8097000101
384,8041005601,0,8015000200
385,8041006000,0,8031000903
386,8041006100,0,8001015000
387,8041006100,0,8031001901
388,8041006100,0,8123000502
389,8041006501,1,8043979400
390,8041006702,1,8029964800
391,8041006802,0,8067970900
392,8041007402,0,8031003402
393,8043978200,0,8031001601
394,8043978300,0,8007974202
395,8043978400,0,8087000300
396,8043978600,0,8005006501
397,8043979001,0,8041001500
398,8043979001,0,8069000700
399,8043979001,0,8101000903
400,8043979400,0,8041006501
401,8045951600,1,8041005112
402,8045951702,1,8119010104
403,8045951803,1,8059011709
404,8045951804,0,8093000101
405,8045952001,0,8031002300
406,8045952001,0,8117000406
407,8045952003,1,8005006709
408,8047013802,1,8059012030
409,8049000100,1,8014031104
410,8049000203,1,8123001906
411,8049000204,0,8015000100
412,8049000204,0,8031005003
413,8049000204,0,8031015800
414,8049000205,1,8069001606
415,8051963800,1,8013012708
416,8051963900,0,8031000705
417,8051963900,0,8123000402
418,8053973100,0,8031001706
419,8055960600,1,8085966401
420,8059009827,0,8069002602
421,8059009831,0,8031002405
422,8059009832,0,8001009316
423,8059009835,0,8031001102
424,8059009838,0,8069001009
425,8059009839,0,8117000404
426,8059009845,0,8031000902
427,8059009851,0,8093000500
428,8059009855,0,8097000500
429,8059009855,0,8117000302
430,8059009901,0,8031003204
431,8059009901,0,8101003004
432,8059010211,0,8041000102
433,8059010212,0,8037000302
434,8059010212,0,8101002300
435,8059010305,0,8107000300
436,8059010307,0,8069000600
437,8059010402,1,8041005114
438,8059010403,1,8041004702
439,8059010406,1,8101002922
440,8059010503,0,8087000200
441,8059010504,1,8123002209
442,8059010603,1,8069001003
443,8059010702,0,8117000301
444,8059010801,1,8001009603
445,8059010902,1,8085966100
446,8059011101,0,8041002102
447,8059011102,0,8101001500
448,8059011202,1,8067940400
449,8059011300,1,8005006400
450,8059011401,1,8101003001
451,8059011551,1,8005081600
452,8059011552,0,8013012206
453,8059011602,0,8107000800
454,8059011602,0,8123000300
455,8059011708,1,8123002207
456,8059011709,0,8045951803
457,8059011710,0,8031000403
458,8059011726,1,8013061400
459,8059011729,0,8031002706
460,8059011806,1,8063962400
461,8059011808,0,8097000402
462,8059011904,1,8029964800
463,8059012030,0,8031000302
464,8059012030,0,8047013802
465,8059012036,0,8015000402
466,8059012037,0,8037000301
467,8059012050,0,8069002300
468,8059012057,0,8031003004
469,8059012059,0,8093000200
470,8059012060,0,8077001102
471,8059015800,1,8085966602
472,8059015900,0,8031002804
473,8063962400,0,8059011806
474,8065961702,1,8007974300
475,8067940400,0,8059011202
476,8067970900,1,8041006802
477,8067971100,1,8091967601
478,8069000100,1,8013012709
479,8069000201,1,8101001400
480,8069000202,1,8013012608
481,8069000300,1,8031006701
482,8069000401,1,8005081102
483,8069000402,1,8031004505
484,8069000503,1,8001009319
485,8069000504,1,8013012609
486,8069000505,0,8101002000
487,8069000506,0,8101002901
488,8069000600,1,8059010307
489,8069000700,1,8043979001
490,8069000901,0,8031004101
491,8069000902,1,8069001007
492,8069001003,0,8059010603
493,8069001007,0,8069000902
494,8069001009,1,8059009838
495,8069001104,0,8101002804
496,8069001301,1,8031007088
497,8069001305,1,8101002400
498,8069001306,1,8089968600
499,8069001601,1,8031004310
500,8069001603,1,8001009502
501,8069001606,0,8049000205
502,8069001607,0,8031003902
503,8069001706,1,8005007702
504,8069001707,0,8001008901
505,8069001708,1,8035014207
506,8069001712,0,8031015600
507,8069001715,0,8031005503
508,8069001813,1,8035014126
509,8069001901,1,8031007088
510,8069001905,0,8077001403
511,8069002300,1,8059012050
512,8069002404,1,8014030400
513,8069002508,0,8013012701
514,8069002601,0,8087000400
515,8069002602,1,8059009827
516,8069002700,1,8005085900
517,8069002801,1,8123001416
518,8069002804,1,8031002402
519,8071000100,1,8113968102
520,8071000200,1,8041005202
521,8071000300,1,8089968000
522,8071000400,1,8123001003
523,8071000500,1,8009964700
524,8071000800,1,8013013703
525,8075966101,0,8101002923
526,8075966200,0,8101002806
527,8077000200,1,8101000905
528,8077000300,1,8031004404
529,8077000400,1,8031002705
530,8077000500,1,8013012608
531,8077000601,0,8001009751
532,8077000601,0,8041000302
533,8077000700,1,8035014206
534,8077000900,0,8099000100
535,8077000900,0,8123000705
536,8077001102,1,8059012060
537,8077001104,0,8087000800
538,8077001200,0,8031001603
539,8077001302,1,8035014139
540,8077001304,0,8013013302
541,8077001403,1,8069001905
542,8077001702,1,8005080100
543,8077001705,1,8013013308
544,8077001706,1,8041004513
545,8077001800,1,8003960300
546,8081000300,1,8001008548
547,8081000400,1,8101003001
548,8081000500,1,8039961100
549,8081000600,1,8113968102
550,8083969100,1,8035014126
551,8083969301,1,8001007900
552,8083969400,1,8005006859
553,8083969600,0,8015000403
554,8083969600,0,8029964600
555,8083969600,0,8031003701
556,8085966100,0,8017960600
557,8085966100,0,8059010902
558,8085966301,0,8117000202
559,8085966302,0,8099000200
560,8085966401,0,8055960600
561,8085966501,0,8015000300
562,8085966602,0,8031002801
563,8085966602,0,8041000202
564,8085966602,0,8059015800
565,8085966602,0,8107000400
566,8087000100,1,8101001600
567,8087000200,1,8059010503
568,8087000300,1,8043978400
569,8087000400,1,8069002601
570,8087000500,1,8123002501
571,8087000600,1,8005082100
572,8087000700,1,8041005114
573,8087000800,1,8077001104
574,8089968000,0,8071000300
575,8089968100,1,8101001400
576,8089968300,1,8005006502
577,8089968600,0,8041002700
578,8089968600,0,8069001306
579,8091967601,0,8031001403
580,8091967601,0,8037000402
581,8091967601,0,8041001000
582,8091967601,0,8067971100
583,8091967601,0,8101002914
584,8091967602,1,8014031402
585,8093000101,1,8045951804
586,8093000102,1,8031003203
587,8093000200,1,8059012059
588,8093000300,1,8027970101
589,8093000400,1,8123001408
590,8093000500,1,8059009851
591,8097000101,1,8041005501
592,8097000102,1,8121924100
593,8097000402,1,8059011808
594,8097000403,1,8031007088
595,8097000404,1,8101002906
596,8097000500,1,8059009855
597,8099000100,1,8077000900
598,8099000200,1,8085966302
599,8099000300,1,8041003711
600,8099000600,1,8113968102
601,8099000700,1,8031007090
602,8101000100,1,8013012508
603,8101000200,1,8041002902
604,8101000400,1,8113968102
605,8101000500,1,8001008603
606,8101000600,1,8041002902
607,8101000800,1,8013012605
608,8101000902,1,8031007013
609,8101000903,1,8043979001
610,8101000904,1,8005005701
611,8101000905,0,8031001800
612,8101000905,0,8077000200
613,8101000905,0,8111972600
614,8101001000,1,8041004507
615,8101001400,0,8069000201
616,8101001400,0,8089968100
617,8101001400,0,8101003500
618,8101001400,0,8123000100
619,8101001500,1,8059011102
620,8101001600,0,8031000404
621,8101001600,0,8087000100
622,8101001600,0,8109977600
623,8101001800,1,8041000104
624,8101002000,1,8069000505
625,8101002300,1,8059010212
626,8101002400,0,8069001305
627,8101002500,0,8031002704
628,8101002500,0,8107000703
629,8101002700,1,8005087000
630,8101002801,1,8119010104
631,8101002802,1,8031002402
632,8101002804,1,8069001104
633,8101002806,1,8075966200
634,8101002807,0,8031004601
635,8101002901,1,8069000506
636,8101002906,0,8019014702
637,8101002906,0,8097000404
638,8101002911,0,8107000500
639,8101002912,1,8105977002
640,8101002914,1,8091967601
641,8101002920,1,8041002200
642,8101002922,0,8059010406
643,8101002923,1,8075966101
644,8101003001,0,8059011401
645,8101003001,0,8081000400
646,8101003004,1,8059009901
647,8101003103,1,8005007111
648,8101003104,1,8125963200
649,8101003105,1,8005007109
650,8101003500,1,8101001400
651,8105976800,0,8005087302
652,8105976800,0,8013012207
653,8105977002,0,8041002802
654,8105977002,0,8101002912
655,8107000100,1,8029965002
656,8107000200,1,8123002018
657,8107000300,1,8059010305
658,8107000400,1,8085966602
659,8107000500,1,8101002911
660,8107000600,1,8001009411
661,8107000701,1,8119010104
662,8107000703,1,8101002500
663,8107000800,1,8059011602
664,8109977600,1,8101001600
665,8111972600,1,8101000905
666,8113968101,1,8041003706
667,8113968102,0,8031004503
668,8113968102,0,8071000100
669,8113968102,0,8081000600
670,8113968102,0,8099000600
671,8113968102,0,8101000400
672,8115968300,1,8005007201
673,8117000101,1,8031004407
674,8117000102,1,8035014146
675,8117000201,1,8013012609
676,8117000202,1,8085966301
677,8117000203,1,8005005621
678,8117000301,1,8059010702
679,8117000302,1,8059009855
680,8117000403,1,8005086400
681,8117000404,1,8059009839
682,8117000406,1,8045952001
683,8119010104,0,8045951702
684,8119010104,0,8101002801
685,8119010104,0,8107000701
686,8121924100,0,8033000100
687,8121924100,0,8097000102
688,8123000100,1,8101001400
689,8123000200,1,8031004504
690,8123000300,1,8059011602
691,8123000401,1,8031004505
692,8123000402,1,8051963900
693,8123000502,1,8041006100
694,8123000600,1,8013060602
695,8123000701,1,8123001003
696,8123000703,1,8007940400
697,8123000705,1,8077000900
698,8123000800,1,8005007500
699,8123001003,0,8071000400
700,8123001003,0,8123000701
701,8123001004,0,8031003501
702,8123001006,0,8031003601
703,8123001300,0,8031004302
704,8123001408,0,8093000400
705,8123001411,0,8041000600
706,8123001416,0,8069002801
707,8123001417,0,8005086900
708,8123001500,1,8005007110
709,8123001800,1,8005084800
710,8123001906,0,8005004951
711,8123001906,0,8031002404
712,8123001906,0,8049000203
713,8123001910,0,8031001000
714,8123002004,0,8041004601
715,8123002005,0,8031003202
716,8123002005,0,8031005200
717,8123002008,0,8031008312
718,8123002014,0,8031002102
719,8123002018,0,8107000200
720,8123002101,1,8039961204
721,8123002207,0,8059011708
722,8123002209,0,8059010504
723,8123002300,1,8031004801
724,8123002501,0,8087000500
725,8125963200,0,8101003104
